[2026-03-03T09:20:56.644+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2026-03-03T09:20:56.668+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: crawl_etl_itjob.crawl_data scheduled__2026-03-02T02:00:00+00:00 [queued]>
[2026-03-03T09:20:56.676+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: crawl_etl_itjob.crawl_data scheduled__2026-03-02T02:00:00+00:00 [queued]>
[2026-03-03T09:20:56.677+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 2
[2026-03-03T09:20:56.689+0000] {taskinstance.py:2890} INFO - Executing <Task(BashOperator): crawl_data> on 2026-03-02 02:00:00+00:00
[2026-03-03T09:20:56.692+0000] {standard_task_runner.py:72} INFO - Started process 109 to run task
[2026-03-03T09:20:56.696+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'crawl_etl_itjob', 'crawl_data', 'scheduled__2026-03-02T02:00:00+00:00', '--job-id', '612', '--raw', '--subdir', 'DAGS_FOLDER/Crawl_ETL_ITJob.py', '--cfg-path', '/tmp/tmpqoa9w5al']
[2026-03-03T09:20:56.697+0000] {standard_task_runner.py:105} INFO - Job 612: Subtask crawl_data
[2026-03-03T09:20:56.719+0000] {warnings.py:109} WARNING - /home/***/.local/lib/python3.8/site-packages/***/settings.py:209: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
  SQL_ALCHEMY_CONN = conf.get("database", "SQL_ALCHEMY_CONN")

[2026-03-03T09:20:56.783+0000] {task_command.py:467} INFO - Running <TaskInstance: crawl_etl_itjob.crawl_data scheduled__2026-03-02T02:00:00+00:00 [running]> on host 19d569223134
[2026-03-03T09:20:56.784+0000] {warnings.py:109} WARNING - /home/***/.local/lib/python3.8/site-packages/***/settings.py:470: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
  if conf.get("database", "sql_alchemy_conn") == "none://":

[2026-03-03T09:20:56.894+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='hoa856856@gmail.com' AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='crawl_etl_itjob' AIRFLOW_CTX_TASK_ID='crawl_data' AIRFLOW_CTX_EXECUTION_DATE='2026-03-02T02:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-03-02T02:00:00+00:00'
[2026-03-03T09:20:56.894+0000] {taskinstance.py:732} INFO - ::endgroup::
[2026-03-03T09:20:56.905+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2026-03-03T09:20:56.906+0000] {subprocess.py:88} INFO - Running command: ['/bin/bash', '-c', 'docker exec spark-submit bash -c "xvfb-run -a python3 /opt/spark/scripts/Crawl_Data.py"']
[2026-03-03T09:20:56.915+0000] {subprocess.py:99} INFO - Output:
[2026-03-03T09:20:58.115+0000] {subprocess.py:106} INFO -  Bắt đầu crawl ITviec...
[2026-03-03T09:27:34.075+0000] {subprocess.py:106} INFO -  Trang 28 - Job 3/20 | Junior PHP Developer | 🔗 https://itviec.com/it-jobs/junior-php-developer-digilo-4933?lab_feature=preview_jd_page
[2026-03-03T09:27:34.246+0000] {subprocess.py:106} INFO -  Trang 28 - Job 4/20 | Principal Java Engineer - Nabserv | 🔗 https://itviec.com/it-jobs/principal-java-engineer-nabserv-nab-innovation-centre-vietnam-4841?lab_feature=preview_jd_page
[2026-03-03T09:27:34.504+0000] {subprocess.py:106} INFO -  Trang 28 - Job 5/20 | Data Engineer (AI Data / Speech & LLM) | 🔗 https://itviec.com/it-jobs/data-engineer-ai-data-speech-llm-nami-technology-joint-stock-company-3214?lab_feature=preview_jd_page
[2026-03-03T09:27:34.749+0000] {subprocess.py:106} INFO -  Trang 28 - Job 6/20 | Business Analyst – Digital Banking | 🔗 https://itviec.com/it-jobs/business-analyst-digital-banking-cong-ty-co-phan-chung-khoan-kafi-5218?lab_feature=preview_jd_page
[2026-03-03T09:27:34.939+0000] {subprocess.py:106} INFO -  Trang 28 - Job 7/20 | Business Analyst – Digital Business | 🔗 https://itviec.com/it-jobs/business-analyst-digital-business-cong-ty-co-phan-chung-khoan-kafi-5504?lab_feature=preview_jd_page
[2026-03-03T09:27:35.127+0000] {subprocess.py:106} INFO -  Trang 28 - Job 8/20 | [Remote/Hybrid] Backend Engineer (Scala/Kotlin/Golang) | 🔗 https://itviec.com/it-jobs/remote-hybrid-backend-engineer-scala-kotlin-golang-semrush-4339?lab_feature=preview_jd_page
[2026-03-03T09:27:35.347+0000] {subprocess.py:106} INFO -  Trang 28 - Job 9/20 | Backend Engineer (Golang/ Ruby on Rails) | 🔗 https://itviec.com/it-jobs/backend-engineer-golang-ruby-on-rails-hubble-pte-ltd-2228?lab_feature=preview_jd_page
[2026-03-03T09:27:35.603+0000] {subprocess.py:106} INFO -  Trang 28 - Job 10/20 | Middle - Senior Technical ERP Consultant (Odoo, Python) | 🔗 https://itviec.com/it-jobs/middle-senior-technical-erp-consultant-odoo-python-novobi-4103?lab_feature=preview_jd_page
[2026-03-03T09:27:35.789+0000] {subprocess.py:106} INFO -  Trang 28 - Job 11/20 | Business Analyst/ Product Owner (Agile/Scrum) | 🔗 https://itviec.com/it-jobs/business-analyst-product-owner-agile-scrum-mynavi-techtus-vietnam-3155?lab_feature=preview_jd_page
[2026-03-03T09:27:35.981+0000] {subprocess.py:106} INFO -  Trang 28 - Job 12/20 | Senior/Lead Backend Developer (Java) | 🔗 https://itviec.com/it-jobs/senior-lead-backend-developer-java-vinamilk-5520?lab_feature=preview_jd_page
[2026-03-03T09:27:36.248+0000] {subprocess.py:106} INFO -  Trang 28 - Job 13/20 | Middle/ Senior Backend Engineer (Golang) | 🔗 https://itviec.com/it-jobs/middle-senior-backend-engineer-golang-vulcan-labs-2829?lab_feature=preview_jd_page
[2026-03-03T09:27:36.502+0000] {subprocess.py:106} INFO -  Trang 28 - Job 14/20 | IT Operation Engineer (DevOps/AWS/System Admin) | 🔗 https://itviec.com/it-jobs/it-operation-engineer-devops-aws-system-admin-grapecity-5019?lab_feature=preview_jd_page
[2026-03-03T09:27:36.738+0000] {subprocess.py:106} INFO -  Trang 28 - Job 15/20 | Junior QC Engineer (Tester) | 🔗 https://itviec.com/it-jobs/junior-qc-engineer-tester-gearment-co-ltd-4015?lab_feature=preview_jd_page
[2026-03-03T09:27:36.971+0000] {subprocess.py:106} INFO -  Trang 28 - Job 16/20 | MLOps Engineer | 🔗 https://itviec.com/it-jobs/mlops-engineer-trusting-social-3857?lab_feature=preview_jd_page
[2026-03-03T09:27:37.172+0000] {subprocess.py:106} INFO -  Trang 28 - Job 17/20 | iOS Engineer (Junior to Middle) | 🔗 https://itviec.com/it-jobs/ios-engineer-junior-to-middle-spartan-dev-inc-1143?lab_feature=preview_jd_page
[2026-03-03T09:27:37.346+0000] {subprocess.py:106} INFO -  Trang 28 - Job 18/20 | Senior Backend Developer (C#, .Net, SQL, RESTful APIs) | 🔗 https://itviec.com/it-jobs/senior-backend-developer-c-net-sql-restful-apis-vincent-holdings-co-ltd-0212?lab_feature=preview_jd_page
[2026-03-03T09:27:37.564+0000] {subprocess.py:106} INFO -  Trang 28 - Job 19/20 | CVCC Quản lý Tuân thủ CNTT (Governance/Risk/Security) | 🔗 https://itviec.com/it-jobs/cvcc-quan-ly-tuan-thu-cntt-novaland-5806?lab_feature=preview_jd_page
[2026-03-03T09:27:37.803+0000] {subprocess.py:106} INFO -  Trang 28 - Job 20/20 | Business Analyst ( SAP HCM payroll) | 🔗 https://itviec.com/it-jobs/cvcc-phan-tich-nghiep-vu-business-analyst-novaland-0454?lab_feature=preview_jd_page
[2026-03-03T09:27:37.804+0000] {subprocess.py:106} INFO - 
[2026-03-03T09:27:37.804+0000] {subprocess.py:106} INFO -  Đang crawl trang 29...
[2026-03-03T09:27:46.400+0000] {subprocess.py:106} INFO -  Trang 29 - Job 1/20 | Java Developer (Spring, Hibernate, MySQL) | 🔗 https://itviec.com/it-jobs/java-developer-spring-hibernate-mysql-giao-hang-tiet-kiem-5812?lab_feature=preview_jd_page
[2026-03-03T09:27:46.586+0000] {subprocess.py:106} INFO -  Trang 29 - Job 2/20 | Java Developer (Spring, Hibernate, MySQL) | 🔗 https://itviec.com/it-jobs/java-developer-spring-hibernate-mysql-giao-hang-tiet-kiem-5812?lab_feature=preview_jd_page
[2026-03-03T09:27:46.768+0000] {subprocess.py:106} INFO -  Trang 29 - Job 3/20 | Nhân viên tư vấn Giải pháp (Presale, Cloud, Security) | 🔗 https://itviec.com/it-jobs/nhan-vien-tu-van-giai-phap-presale-cloud-security-cong-ty-co-phan-an-ninh-mang-thd-1644?lab_feature=preview_jd_page
[2026-03-03T09:27:47.003+0000] {subprocess.py:106} INFO -  Trang 29 - Job 4/20 | Machine Learning Engineer (Remote) | 🔗 https://itviec.com/it-jobs/machine-learning-engineer-remote-storygold-ai-4709?lab_feature=preview_jd_page
[2026-03-03T09:27:47.213+0000] {subprocess.py:106} INFO -  Trang 29 - Job 5/20 | AI/Machine Learning Engineer (LLM, Fine-tuning, Agent) | 🔗 https://itviec.com/it-jobs/ai-machine-learning-engineer-llm-fine-tuning-agent-airr-labs-2136?lab_feature=preview_jd_page
[2026-03-03T09:27:47.438+0000] {subprocess.py:106} INFO -  Trang 29 - Job 6/20 | Site Reliability Engineer (Azure, English) | 🔗 https://itviec.com/it-jobs/site-reliability-engineer-azure-english-hrs-group-0558?lab_feature=preview_jd_page
[2026-03-03T09:27:47.614+0000] {subprocess.py:106} INFO -  Trang 29 - Job 7/20 | Junior Full Stack Engineer (Next.js, Python, SQL) | 🔗 https://itviec.com/it-jobs/junior-full-stack-engineer-next-js-python-sql-nanyang-biologics-3116?lab_feature=preview_jd_page
[2026-03-03T09:27:47.802+0000] {subprocess.py:106} INFO -  Trang 29 - Job 8/20 | Backend Engineer (AI Project) | 🔗 https://itviec.com/it-jobs/backend-engineer-ai-project-airr-labs-4545?lab_feature=preview_jd_page
[2026-03-03T09:27:48.009+0000] {subprocess.py:106} INFO -  Trang 29 - Job 9/20 | Java Developer (10 headcounts) | 🔗 https://itviec.com/it-jobs/java-developer-10-headcounts-posco-dx-vietnam-2212?lab_feature=preview_jd_page
[2026-03-03T09:27:48.231+0000] {subprocess.py:106} INFO -  Trang 29 - Job 10/20 | Fullstack Engineer (Typescript/Python, English) | 🔗 https://itviec.com/it-jobs/fullstack-engineer-typescript-python-english-smg-swiss-marketplace-group-1825?lab_feature=preview_jd_page
[2026-03-03T09:27:48.412+0000] {subprocess.py:106} INFO -  Trang 29 - Job 11/20 | [Mabinogi] LIVE Service/Game Developer (C++) | 🔗 https://itviec.com/it-jobs/mabinogi-live-service-game-developer-c-nexon-dev-vina-5930?lab_feature=preview_jd_page
[2026-03-03T09:27:48.627+0000] {subprocess.py:106} INFO -  Trang 29 - Job 12/20 | Senior Application Security Engineer | 🔗 https://itviec.com/it-jobs/senior-application-security-engineer-cong-ty-co-phan-thanh-toan-so-mobifone-0354?lab_feature=preview_jd_page
[2026-03-03T09:27:48.809+0000] {subprocess.py:106} INFO -  Trang 29 - Job 13/20 | AI Expert (Deep Learning, Machine Learning) | 🔗 https://itviec.com/it-jobs/ai-expert-deep-learning-machine-learning-mb-bank-0255?lab_feature=preview_jd_page
[2026-03-03T09:27:48.988+0000] {subprocess.py:106} INFO -  Trang 29 - Job 14/20 | Head of Computer Vision Technology Department | 🔗 https://itviec.com/it-jobs/head-of-computer-vision-technology-department-mb-bank-0611?lab_feature=preview_jd_page
[2026-03-03T09:27:49.265+0000] {subprocess.py:106} INFO -  Trang 29 - Job 15/20 | Senior AI Expert (Deep Learning, Machine Learning) | 🔗 https://itviec.com/it-jobs/senior-ai-expert-deep-learning-machine-learning-mb-bank-0425?lab_feature=preview_jd_page
[2026-03-03T09:27:49.467+0000] {subprocess.py:106} INFO -  Trang 29 - Job 16/20 | .NET Fullstack Developer | 🔗 https://itviec.com/it-jobs/net-fullstack-developer-cong-ty-finit-consulting-vietnam-1212?lab_feature=preview_jd_page
[2026-03-03T09:27:49.710+0000] {subprocess.py:106} INFO -  Trang 29 - Job 17/20 | Java Web Developer | 🔗 https://itviec.com/it-jobs/java-web-developer-wbc-viet-nam-2330?lab_feature=preview_jd_page
[2026-03-03T09:27:49.893+0000] {subprocess.py:106} INFO -  Trang 29 - Job 18/20 | App Deployment and Operations Specialist (App Operator) | 🔗 https://itviec.com/it-jobs/app-deployment-and-operations-specialist-app-operator-crystal-bay-hcm-4458?lab_feature=preview_jd_page
[2026-03-03T09:27:50.132+0000] {subprocess.py:106} INFO -  Trang 29 - Job 19/20 | Mid/Senior iOS Engineer (Swift, SwiftUI) | 🔗 https://itviec.com/it-jobs/mid-senior-ios-engineer-swift-swiftui-smg-swiss-marketplace-group-5602?lab_feature=preview_jd_page
[2026-03-03T09:27:50.308+0000] {subprocess.py:106} INFO -  Trang 29 - Job 20/20 | Middle/Senior Front-End Developer | 🔗 https://itviec.com/it-jobs/middle-senior-front-end-developer-laidon-group-0142?lab_feature=preview_jd_page
[2026-03-03T09:27:50.309+0000] {subprocess.py:106} INFO - 
[2026-03-03T09:27:50.309+0000] {subprocess.py:106} INFO -  Đang crawl trang 30...
[2026-03-03T09:27:58.905+0000] {subprocess.py:106} INFO -  Trang 30 - Job 1/20 | Senior Frontend Engineer (React/Next.js) | 🔗 https://itviec.com/it-jobs/senior-frontend-engineer-react-next-js-annam-software-company-3435?lab_feature=preview_jd_page
[2026-03-03T09:27:59.085+0000] {subprocess.py:106} INFO -  Trang 30 - Job 2/20 | Senior Frontend Engineer (React/Next.js) | 🔗 https://itviec.com/it-jobs/senior-frontend-engineer-react-next-js-annam-software-company-3435?lab_feature=preview_jd_page
[2026-03-03T09:27:59.307+0000] {subprocess.py:106} INFO -  Trang 30 - Job 3/20 | AI Engineer | 🔗 https://itviec.com/it-jobs/ai-engineer-one-mount-group-0538?lab_feature=preview_jd_page
[2026-03-03T09:27:59.552+0000] {subprocess.py:106} INFO -  Trang 30 - Job 4/20 | Technical Lead (Ruby/NodeJS/Go/PHP/Python) | 🔗 https://itviec.com/it-jobs/technical-lead-ruby-nodejs-go-php-python-nimble-4218?lab_feature=preview_jd_page
[2026-03-03T09:27:59.717+0000] {subprocess.py:106} INFO -  Trang 30 - Job 5/20 | Temporary Contract - Mid Backend (prefer Golang/NodeJS) | 🔗 https://itviec.com/it-jobs/temporary-contract-mid-backend-prefer-golang-nodejs-onpoint-3538?lab_feature=preview_jd_page
[2026-03-03T09:27:59.915+0000] {subprocess.py:106} INFO -  Trang 30 - Job 6/20 | QA Engineer (Automation Testing) | 🔗 https://itviec.com/it-jobs/qa-engineer-automation-testing-ctcp-san-giao-dich-tai-san-ma-hoa-viet-nam-thinh-vuong-caex-0354?lab_feature=preview_jd_page
[2026-03-03T09:28:00.134+0000] {subprocess.py:106} INFO -  Trang 30 - Job 7/20 | Senior .Net Developer | 🔗 https://itviec.com/it-jobs/senior-net-developer-ssi-securities-corporation-4503?lab_feature=preview_jd_page
[2026-03-03T09:28:00.313+0000] {subprocess.py:106} INFO -  Trang 30 - Job 8/20 | Junior QC Automation | 🔗 https://itviec.com/it-jobs/junior-qc-automation-deliveree-on-demand-logistics-0134?lab_feature=preview_jd_page
[2026-03-03T09:28:00.704+0000] {subprocess.py:106} INFO -  Trang 30 - Job 9/20 | Backend Developer - VTS | 🔗 https://itviec.com/it-jobs/backend-developer-vts-viettel-group-2843?lab_feature=preview_jd_page
[2026-03-03T09:28:00.880+0000] {subprocess.py:106} INFO -  Trang 30 - Job 10/20 | Senior Golang Developer (Backend, AWS, MySQL) | 🔗 https://itviec.com/it-jobs/senior-golang-developer-backend-aws-mysql-andpad-vietnam-co-ltd-1509?lab_feature=preview_jd_page
[2026-03-03T09:28:01.087+0000] {subprocess.py:106} INFO -  Trang 30 - Job 11/20 | Business analyst - VTS | 🔗 https://itviec.com/it-jobs/business-analyst-vts-viettel-group-5540?lab_feature=preview_jd_page
[2026-03-03T09:28:01.276+0000] {subprocess.py:106} INFO -  Trang 30 - Job 12/20 | Principal Frontend Engineer (ReactJS/VueJS) | 🔗 https://itviec.com/it-jobs/principal-frontend-engineer-reactjs-vuejs-andpad-vietnam-co-ltd-1428?lab_feature=preview_jd_page
[2026-03-03T09:28:01.458+0000] {subprocess.py:106} INFO -  Trang 30 - Job 13/20 | Fullstack Developer (Python/ Golang/ C++) | 🔗 https://itviec.com/it-jobs/fullstack-developer-python-golang-c-oceannet-software-3151?lab_feature=preview_jd_page
[2026-03-03T09:28:01.673+0000] {subprocess.py:106} INFO -  Trang 30 - Job 14/20 | [Da Nang] Fullstack Developer (Python/Django/JavaScrip) | 🔗 https://itviec.com/it-jobs/da-nang-fullstack-developer-python-django-javascrip-one-tech-stop-vietnam-company-ltd-5428?lab_feature=preview_jd_page
[2026-03-03T09:28:01.865+0000] {subprocess.py:106} INFO -  Trang 30 - Job 15/20 | Senior Red Team | 🔗 https://itviec.com/it-jobs/senior-red-team-ssi-securities-corporation-4824?lab_feature=preview_jd_page
[2026-03-03T09:28:02.023+0000] {subprocess.py:106} INFO -  Trang 30 - Job 16/20 | Mid-Senior Unity Developer (Music EdTech Startup) | 🔗 https://itviec.com/it-jobs/mid-senior-unity-developer-music-edtech-startup-cong-ty-tnhh-musea-journey-4516?lab_feature=preview_jd_page
[2026-03-03T09:28:00.665+0000] {subprocess.py:106} INFO -  Trang 30 - Job 17/20 | .NET Developer with Angular Experience | 🔗 https://itviec.com/it-jobs/net-developer-with-angular-experience-alyta-1540?lab_feature=preview_jd_page
[2026-03-03T09:28:05.770+0000] {subprocess.py:106} INFO -  Trang 30 - Job 18/20 | Middle UX/UI Designer | 🔗 https://itviec.com/it-jobs/middle-ux-ui-designer-vtc-online-1058?lab_feature=preview_jd_page
[2026-03-03T09:28:05.947+0000] {subprocess.py:106} INFO -  Trang 30 - Job 19/20 | Middle Scrum Master (Agile) | 🔗 https://itviec.com/it-jobs/middle-scrum-master-agile-vtc-online-5952?lab_feature=preview_jd_page
[2026-03-03T09:28:06.158+0000] {subprocess.py:106} INFO -  Trang 30 - Job 20/20 | Customer Quality Engineer / Quality Engineer (Chinese) | 🔗 https://itviec.com/it-jobs/customer-quality-engineer-quality-engineer-chinese-bosch-global-software-technologies-company-limited-2742?lab_feature=preview_jd_page
[2026-03-03T09:28:06.159+0000] {subprocess.py:106} INFO - 
[2026-03-03T09:28:06.159+0000] {subprocess.py:106} INFO -  Đang crawl trang 31...
[2026-03-03T09:28:14.822+0000] {subprocess.py:106} INFO -  Trang 31 - Job 1/20 | Chuyên gia Vận hành hạ tầng chứng khoán (Database, SQL) | 🔗 https://itviec.com/it-jobs/chuyen-gia-van-hanh-ha-tang-chung-khoan-database-sql-bolt-tech-4001?lab_feature=preview_jd_page
[2026-03-03T09:28:15.117+0000] {subprocess.py:106} INFO -  Trang 31 - Job 2/20 | Chuyên gia Vận hành hạ tầng chứng khoán (Database, SQL) | 🔗 https://itviec.com/it-jobs/chuyen-gia-van-hanh-ha-tang-chung-khoan-database-sql-bolt-tech-4001?lab_feature=preview_jd_page
[2026-03-03T09:28:15.362+0000] {subprocess.py:106} INFO -  Trang 31 - Job 3/20 | Chuyên viên Quản trị an ninh thông tin (Security, Risk) | 🔗 https://itviec.com/it-jobs/chuyen-vien-quan-tri-an-ninh-thong-tin-security-risk-bolt-tech-5354?lab_feature=preview_jd_page
[2026-03-03T09:28:15.643+0000] {subprocess.py:106} INFO -  Trang 31 - Job 4/20 | Midle/Senior Odoo Developer (Python, PostgreSQL) | 🔗 https://itviec.com/it-jobs/midle-senior-odoo-developer-python-postgresql-cong-ty-co-phan-giai-phap-thong-minh-nha-may-3213?lab_feature=preview_jd_page
[2026-03-03T09:28:15.896+0000] {subprocess.py:106} INFO -  Trang 31 - Job 5/20 | Senior Product Owner | 🔗 https://itviec.com/it-jobs/senior-product-owner-agent-x-3725?lab_feature=preview_jd_page
[2026-03-03T09:28:16.184+0000] {subprocess.py:106} INFO -  Trang 31 - Job 6/20 | Software Developer - Up to 3000$ | 🔗 https://itviec.com/it-jobs/software-developer-up-to-3000-cong-ty-co-phan-thuong-mai-xuat-nhap-khau-vhs-5242?lab_feature=preview_jd_page
[2026-03-03T09:28:16.395+0000] {subprocess.py:106} INFO -  Trang 31 - Job 7/20 | ERP Engineer (JSON, SQL, API, Database) | 🔗 https://itviec.com/it-jobs/erp-engineer-json-sql-api-database-cong-ty-co-phan-dich-vu-ky-thuat-cong-nghe-cao-htts-2432?lab_feature=preview_jd_page
[2026-03-03T09:28:16.605+0000] {subprocess.py:106} INFO -  Trang 31 - Job 8/20 | UI/UX Designer (Figma) | 🔗 https://itviec.com/it-jobs/ui-ux-designer-figma-s4bt-solutions-for-business-travel-3303?lab_feature=preview_jd_page
[2026-03-03T09:28:16.851+0000] {subprocess.py:106} INFO -  Trang 31 - Job 9/20 | Fullstack Engineer (Angular, .NET) | 🔗 https://itviec.com/it-jobs/fullstack-engineer-angular-net-s4bt-solutions-for-business-travel-3617?lab_feature=preview_jd_page
[2026-03-03T09:28:17.039+0000] {subprocess.py:106} INFO -  Trang 31 - Job 10/20 | Data Analyst (Power BI, SQL server) | 🔗 https://itviec.com/it-jobs/data-analyst-power-bi-sql-server-s4bt-solutions-for-business-travel-5448?lab_feature=preview_jd_page
[2026-03-03T09:28:17.251+0000] {subprocess.py:106} INFO -  Trang 31 - Job 11/20 | QA Automation Engineer (TypeScript, Selenium) | 🔗 https://itviec.com/it-jobs/qa-automation-engineer-typescript-selenium-s4bt-solutions-for-business-travel-5014?lab_feature=preview_jd_page
[2026-03-03T09:28:17.413+0000] {subprocess.py:106} INFO -  Trang 31 - Job 12/20 | Robotics Vision Engineer (Python, C++) | 🔗 https://itviec.com/it-jobs/robotics-vision-engineer-python-c-apicoo-robotics-jsc-2931?lab_feature=preview_jd_page
[2026-03-03T09:28:17.626+0000] {subprocess.py:106} INFO -  Trang 31 - Job 13/20 | Embedded Control Engineer (SWD/ JTAG Debugging) | 🔗 https://itviec.com/it-jobs/embedded-control-engineer-swd-jtag-debugging-apicoo-robotics-jsc-3621?lab_feature=preview_jd_page
[2026-03-03T09:28:17.893+0000] {subprocess.py:106} INFO -  Trang 31 - Job 14/20 | Solution Architect (Java/Python/Golang) | 🔗 https://itviec.com/it-jobs/solution-architect-java-python-golang-gft-technologies-vietnam-3511?lab_feature=preview_jd_page
[2026-03-03T09:28:18.159+0000] {subprocess.py:106} INFO -  Trang 31 - Job 15/20 | Java Engineer (Spring, Junit) From 5 Years | 🔗 https://itviec.com/it-jobs/java-engineer-spring-junit-from-5-years-rakus-vietnam-company-4046?lab_feature=preview_jd_page
[2026-03-03T09:28:18.394+0000] {subprocess.py:106} INFO -  Trang 31 - Job 16/20 | Frontend Engineer (ReactJS) - 6-month contract | 🔗 https://itviec.com/it-jobs/frontend-engineer-6-month-contract-arches-1132?lab_feature=preview_jd_page
[2026-03-03T09:28:18.656+0000] {subprocess.py:106} INFO -  Trang 31 - Job 17/20 | Mid/Senior Frontend Dev (ReactJS, SaaS, US Product, AI) | 🔗 https://itviec.com/it-jobs/mid-senior-frontend-dev-reactjs-saas-us-product-ai-flodesk-2840?lab_feature=preview_jd_page
[2026-03-03T09:28:18.880+0000] {subprocess.py:106} INFO -  Trang 31 - Job 18/20 | Full-stack Developer (Middle/Senior) | 🔗 https://itviec.com/it-jobs/full-stack-developer-middle-senior-pal-tech-4250?lab_feature=preview_jd_page
[2026-03-03T09:28:19.091+0000] {subprocess.py:106} INFO -  Trang 31 - Job 19/20 | AI Engineer (Python, Gen AI, LLM)- From 2 years of Exp | 🔗 https://itviec.com/it-jobs/ai-engineer-python-gen-ai-llm-from-2-years-of-exp-toshiba-software-development-viet-nam-co-ltd-1351?lab_feature=preview_jd_page
[2026-03-03T09:28:19.264+0000] {subprocess.py:106} INFO -  Trang 31 - Job 20/20 | Embedded Bridge Software Engineer | 🔗 https://itviec.com/it-jobs/embedded-bridge-software-engineer-fujifilm-business-innovation-viet-nam-2046?lab_feature=preview_jd_page
[2026-03-03T09:28:19.265+0000] {subprocess.py:106} INFO - 
[2026-03-03T09:28:19.265+0000] {subprocess.py:106} INFO -  Đang crawl trang 32...
[2026-03-03T09:28:27.818+0000] {subprocess.py:106} INFO -  Trang 32 - Job 1/20 | Intermediate/Senior AI Engineer (Python) | 🔗 https://itviec.com/it-jobs/intermediate-senior-ai-engineer-python-crossian-0104?lab_feature=preview_jd_page
[2026-03-03T09:28:27.996+0000] {subprocess.py:106} INFO -  Trang 32 - Job 2/20 | Intermediate/Senior AI Engineer (Python) | 🔗 https://itviec.com/it-jobs/intermediate-senior-ai-engineer-python-crossian-0104?lab_feature=preview_jd_page
[2026-03-03T09:28:28.257+0000] {subprocess.py:106} INFO -  Trang 32 - Job 3/20 | AI/ML Ops Engineer | 🔗 https://itviec.com/it-jobs/ai-ml-ops-engineer-crossian-0505?lab_feature=preview_jd_page
[2026-03-03T09:28:28.483+0000] {subprocess.py:106} INFO -  Trang 32 - Job 4/20 | [Hybrid/Remote] Senior Fullstack (NET, React/Angular) | 🔗 https://itviec.com/it-jobs/hybrid-remote-senior-fullstack-net-react-angular-rikkeisoft-4746?lab_feature=preview_jd_page
[2026-03-03T09:28:28.648+0000] {subprocess.py:106} INFO -  Trang 32 - Job 5/20 | Ruby on Rails Developer (Middle/Senior) | 🔗 https://itviec.com/it-jobs/ruby-on-rails-developer-middle-senior-extreme-viet-nam-4010?lab_feature=preview_jd_page
[2026-03-03T09:28:28.866+0000] {subprocess.py:106} INFO -  Trang 32 - Job 6/20 | Nhân viên quản trị mạng (Network Administrator) | 🔗 https://itviec.com/it-jobs/nhan-vien-quan-tri-mang-network-administrator-tong-cong-ty-tan-cang-sai-gon-saigon-newport-corporation-0355?lab_feature=preview_jd_page
[2026-03-03T09:28:29.055+0000] {subprocess.py:106} INFO -  Trang 32 - Job 7/20 | [Da Nang] Full-Stack Developer (ReactJS/ NodeJS) | 🔗 https://itviec.com/it-jobs/da-nang-full-stack-developer-reactjs-nodejs-one-tech-stop-vietnam-company-ltd-5502?lab_feature=preview_jd_page
[2026-03-03T09:28:29.248+0000] {subprocess.py:106} INFO -  Trang 32 - Job 8/20 | [Da Nang & Ho Chi Minh] Technical Architect | 🔗 https://itviec.com/it-jobs/da-nang-ho-chi-minh-technical-architect-one-tech-stop-vietnam-company-ltd-5329?lab_feature=preview_jd_page
[2026-03-03T09:28:29.440+0000] {subprocess.py:106} INFO -  Trang 32 - Job 9/20 | Product Owner (UML, Figma, Market Research) | 🔗 https://itviec.com/it-jobs/product-owner-uml-figma-market-research-vnpt-epay-4306?lab_feature=preview_jd_page
[2026-03-03T09:28:29.620+0000] {subprocess.py:106} INFO -  Trang 32 - Job 10/20 | Fullstack Software Engineer (TypeScript, GenAI, LLM) | 🔗 https://itviec.com/it-jobs/fullstack-software-engineer-typescript-genai-llm-papaya-insurtech-1117?lab_feature=preview_jd_page
[2026-03-03T09:28:29.800+0000] {subprocess.py:106} INFO -  Trang 32 - Job 11/20 | Jr/ Sr Full-Stack DevOps Engineer (AWS, Azure, English) | 🔗 https://itviec.com/it-jobs/full-stack-devops-engineer-junior-middle-and-senior-hdwebsoft-5540?lab_feature=preview_jd_page
