[2026-01-17T09:06:47.608+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2026-01-17T09:06:47.674+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: crawl_etl_itjob.crawl_data scheduled__2026-01-10T02:00:00+00:00 [queued]>
[2026-01-17T09:06:47.691+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: crawl_etl_itjob.crawl_data scheduled__2026-01-10T02:00:00+00:00 [queued]>
[2026-01-17T09:06:47.692+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 2
[2026-01-17T09:06:47.719+0000] {taskinstance.py:2890} INFO - Executing <Task(BashOperator): crawl_data> on 2026-01-10 02:00:00+00:00
[2026-01-17T09:06:47.734+0000] {standard_task_runner.py:72} INFO - Started process 41 to run task
[2026-01-17T09:06:47.886+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'crawl_etl_itjob', 'crawl_data', 'scheduled__2026-01-10T02:00:00+00:00', '--job-id', '445', '--raw', '--subdir', 'DAGS_FOLDER/Crawl_ETL_ITJob.py', '--cfg-path', '/tmp/tmp6j2rzfay']
[2026-01-17T09:06:47.888+0000] {standard_task_runner.py:105} INFO - Job 445: Subtask crawl_data
[2026-01-17T09:06:47.938+0000] {warnings.py:109} WARNING - /home/***/.local/lib/python3.8/site-packages/***/settings.py:209: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
  SQL_ALCHEMY_CONN = conf.get("database", "SQL_ALCHEMY_CONN")

[2026-01-17T09:06:48.092+0000] {task_command.py:467} INFO - Running <TaskInstance: crawl_etl_itjob.crawl_data scheduled__2026-01-10T02:00:00+00:00 [running]> on host a1de7f96d4f1
[2026-01-17T09:06:48.094+0000] {warnings.py:109} WARNING - /home/***/.local/lib/python3.8/site-packages/***/settings.py:470: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
  if conf.get("database", "sql_alchemy_conn") == "none://":

[2026-01-17T09:06:48.399+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='dinhhoa0102@gmail.com' AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='crawl_etl_itjob' AIRFLOW_CTX_TASK_ID='crawl_data' AIRFLOW_CTX_EXECUTION_DATE='2026-01-10T02:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-01-10T02:00:00+00:00'
[2026-01-17T09:06:48.400+0000] {taskinstance.py:732} INFO - ::endgroup::
[2026-01-17T09:06:48.425+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2026-01-17T09:06:48.427+0000] {subprocess.py:88} INFO - Running command: ['/bin/bash', '-c', 'docker exec spark-submit bash -c "xvfb-run -a python3 /opt/spark/scripts/Crawl_Data.py"']
[2026-01-17T09:06:48.438+0000] {subprocess.py:99} INFO - Output:
[2026-01-17T09:06:50.129+0000] {subprocess.py:106} INFO -  Bắt đầu crawl ITviec...
[2026-01-17T09:11:28.279+0000] {subprocess.py:106} INFO -  Trang 19 - Job 1/20 | Middle/ Senior Site Reliability Engineer (SRE/ DevOps) | 🔗 https://itviec.com/it-jobs/middle-senior-site-reliability-engineer-sre-devops-logix-technology-4702?lab_feature=preview_jd_page
[2026-01-17T09:11:28.471+0000] {subprocess.py:106} INFO -  Trang 19 - Job 2/20 | Middle/ Senior Site Reliability Engineer (SRE/ DevOps) | 🔗 https://itviec.com/it-jobs/middle-senior-site-reliability-engineer-sre-devops-logix-technology-4702?lab_feature=preview_jd_page
[2026-01-17T09:11:28.690+0000] {subprocess.py:106} INFO -  Trang 19 - Job 3/20 | Middle/ Senior Site Reliability Engineer (SRE/ DevOps) | 🔗 https://itviec.com/it-jobs/middle-senior-site-reliability-engineer-sre-devops-logix-technology-4702?lab_feature=preview_jd_page
[2026-01-17T09:11:28.906+0000] {subprocess.py:106} INFO -  Trang 19 - Job 4/20 | Senior Security Operations Engineer | 🔗 https://itviec.com/it-jobs/senior-security-operations-engineer-aurify-3622?lab_feature=preview_jd_page
[2026-01-17T09:11:29.123+0000] {subprocess.py:106} INFO -  Trang 19 - Job 5/20 | Senior QA Automation Lab Engineer | 🔗 https://itviec.com/it-jobs/senior-qa-automation-lab-engineer-motorola-solutions-5654?lab_feature=preview_jd_page
[2026-01-17T09:11:29.316+0000] {subprocess.py:106} INFO -  Trang 19 - Job 6/20 | QA Automation Engineer, Embedded Video AI | 🔗 https://itviec.com/it-jobs/qa-automation-engineer-embedded-video-ai-motorola-solutions-5154?lab_feature=preview_jd_page
[2026-01-17T09:11:29.546+0000] {subprocess.py:106} INFO -  Trang 19 - Job 7/20 | QA Automation Technical Manager, Embedded Video AI | 🔗 https://itviec.com/it-jobs/qa-automation-technical-manager-embedded-video-ai-motorola-solutions-4640?lab_feature=preview_jd_page
[2026-01-17T09:11:29.803+0000] {subprocess.py:106} INFO -  Trang 19 - Job 8/20 | Remote UX/UI Designer - AI Product Enhancement | 🔗 https://itviec.com/it-jobs/remote-ux-ui-designer-ai-product-enhancement-sisu-network-0613?lab_feature=preview_jd_page
[2026-01-17T09:11:29.989+0000] {subprocess.py:106} INFO -  Trang 19 - Job 9/20 | Senior Backend Java Engineer (Spring, React) | 🔗 https://itviec.com/it-jobs/senior-backend-java-engineer-spring-react-sourcecode-0234?lab_feature=preview_jd_page
[2026-01-17T09:11:30.187+0000] {subprocess.py:106} INFO -  Trang 19 - Job 10/20 | Remote -Sr. React Native Engineer (ReactJS, Javascript) | 🔗 https://itviec.com/it-jobs/remote-sr-react-native-engineer-reactjs-javascript-sourcecode-0039?lab_feature=preview_jd_page
[2026-01-17T09:11:30.456+0000] {subprocess.py:106} INFO -  Trang 19 - Job 11/20 | Penetration Tester | 🔗 https://itviec.com/it-jobs/penetration-tester-tymex-1127?lab_feature=preview_jd_page
[2026-01-17T09:11:30.671+0000] {subprocess.py:106} INFO -  Trang 19 - Job 12/20 | Principal QA Engineer/QA Engineering Manager | 🔗 https://itviec.com/it-jobs/principal-qa-engineer-qa-engineering-manager-ghn-0650?lab_feature=preview_jd_page
[2026-01-17T09:11:30.921+0000] {subprocess.py:106} INFO -  Trang 19 - Job 13/20 | Junior/Middle Tester (QA QC) | 🔗 https://itviec.com/it-jobs/jr-mid-tester-qa-qc-flyer-5551?lab_feature=preview_jd_page
[2026-01-17T09:11:31.181+0000] {subprocess.py:106} INFO -  Trang 19 - Job 14/20 | Urgent - Bridge Software Engineer (BrSE, AWS Cloud) | 🔗 https://itviec.com/it-jobs/urgent-bridge-software-engineer-brse-aws-cloud-nec-vietnam-3028?lab_feature=preview_jd_page
[2026-01-17T09:11:31.365+0000] {subprocess.py:106} INFO -  Trang 19 - Job 15/20 | Senior AI Engineer (Computer Vision/NPL/LLM) | 🔗 https://itviec.com/it-jobs/senior-ai-engineer-computer-vision-npl-llm-mb-bank-1304?lab_feature=preview_jd_page
[2026-01-17T09:11:31.574+0000] {subprocess.py:106} INFO -  Trang 19 - Job 16/20 | IT Service Management | 🔗 https://itviec.com/it-jobs/it-service-management-mb-bank-0054?lab_feature=preview_jd_page
[2026-01-17T09:11:31.768+0000] {subprocess.py:106} INFO -  Trang 19 - Job 17/20 | AI Expert (Deep Learning, Machine Learning) | 🔗 https://itviec.com/it-jobs/ai-expert-deep-learning-machine-learning-mb-bank-1542?lab_feature=preview_jd_page
[2026-01-17T09:11:31.930+0000] {subprocess.py:106} INFO -  Trang 19 - Job 18/20 | Chuyên Viên Phát Triển Khoa Học Dữ Liệu- Data Scientist | 🔗 https://itviec.com/it-jobs/chuyen-vien-phat-trien-khoa-hoc-du-lieu-data-scientist-mb-bank-2937?lab_feature=preview_jd_page
[2026-01-17T09:11:32.129+0000] {subprocess.py:106} INFO -  Trang 19 - Job 19/20 | Chuyên Viên Phát Triển Khoa Học Dữ Liệu- Data Scientist | 🔗 https://itviec.com/it-jobs/chuyen-vien-phat-trien-khoa-hoc-du-lieu-data-scientist-mb-bank-2937?lab_feature=preview_jd_page
[2026-01-17T09:11:32.346+0000] {subprocess.py:106} INFO -  Trang 19 - Job 20/20 | Cobol Developer (French Speaking) | 🔗 https://itviec.com/it-jobs/cobol-developer-french-speaking-capgemini-vietnam-4101?lab_feature=preview_jd_page
[2026-01-17T09:11:32.346+0000] {subprocess.py:106} INFO - 
[2026-01-17T09:11:32.347+0000] {subprocess.py:106} INFO -  Đang crawl trang 20...
[2026-01-17T09:11:41.057+0000] {subprocess.py:106} INFO -  Trang 20 - Job 1/20 | Embedded Developer (C++) | 🔗 https://itviec.com/it-jobs/embedded-developer-c-onsky-health-viet-nam-5627?lab_feature=preview_jd_page
[2026-01-17T09:11:41.225+0000] {subprocess.py:106} INFO -  Trang 20 - Job 2/20 | Embedded Developer (C++) | 🔗 https://itviec.com/it-jobs/embedded-developer-c-onsky-health-viet-nam-5627?lab_feature=preview_jd_page
[2026-01-17T09:11:41.429+0000] {subprocess.py:106} INFO -  Trang 20 - Job 3/20 | C# .NET Fullstack (Jr to Sr Level) | 🔗 https://itviec.com/it-jobs/c-net-fullstack-jr-to-sr-level-emct-company-limited-4843?lab_feature=preview_jd_page
[2026-01-17T09:11:41.606+0000] {subprocess.py:106} INFO -  Trang 20 - Job 4/20 | Senior QA Engineer (Automation Test, SQL, Python) | 🔗 https://itviec.com/it-jobs/senior-qa-engineer-automation-test-sql-python-smartoshi-technology-2903?lab_feature=preview_jd_page
[2026-01-17T09:11:41.833+0000] {subprocess.py:106} INFO -  Trang 20 - Job 5/20 | Tester (QA/QC) - Urgent | 🔗 https://itviec.com/it-jobs/tester-qa-qc-urgent-hongthai-technical-3304?lab_feature=preview_jd_page
[2026-01-17T09:11:42.028+0000] {subprocess.py:106} INFO -  Trang 20 - Job 6/20 | Junior QA Engineer (Tester, SQL) | 🔗 https://itviec.com/it-jobs/junior-qa-engineer-tester-sql-avepoint-vietnam-company-limited-2550?lab_feature=preview_jd_page
[2026-01-17T09:11:42.217+0000] {subprocess.py:106} INFO -  Trang 20 - Job 7/20 | .NET Developer (.NET Core, SQL) | 🔗 https://itviec.com/it-jobs/net-developer-c-asp-net-sql-tong-cong-ty-cp-det-may-hoa-tho-5706?lab_feature=preview_jd_page
[2026-01-17T09:11:42.417+0000] {subprocess.py:106} INFO -  Trang 20 - Job 8/20 | AI Computer Vision Engineer – eKYC (Face Matching) | 🔗 https://itviec.com/it-jobs/ai-computer-vision-engineer-ekyc-face-matching-dnse-4547?lab_feature=preview_jd_page
[2026-01-17T09:11:42.604+0000] {subprocess.py:106} INFO -  Trang 20 - Job 9/20 | Data Engineer (SQL/NoSQL, AWS) - CRM | 🔗 https://itviec.com/it-jobs/data-engineer-sql-nosql-aws-crm-dnse-2111?lab_feature=preview_jd_page
[2026-01-17T09:11:42.806+0000] {subprocess.py:106} INFO -  Trang 20 - Job 10/20 | Senior AWS Network Engineer | 🔗 https://itviec.com/it-jobs/senior-aws-network-engineer-renesas-design-vietnam-3207?lab_feature=preview_jd_page
[2026-01-17T09:11:42.982+0000] {subprocess.py:106} INFO -  Trang 20 - Job 11/20 | Head of BI | 🔗 https://itviec.com/it-jobs/head-of-bi-btnexus-0004?lab_feature=preview_jd_page
[2026-01-17T09:11:43.169+0000] {subprocess.py:106} INFO -  Trang 20 - Job 12/20 | Big Data Engineer | 🔗 https://itviec.com/it-jobs/big-data-engineer-trusting-social-4209?lab_feature=preview_jd_page
[2026-01-17T09:11:43.366+0000] {subprocess.py:106} INFO -  Trang 20 - Job 13/20 | Big Data Engineer | 🔗 https://itviec.com/it-jobs/software-engineer-c-net-asp-net-pixelz-0153?lab_feature=preview_jd_page
[2026-01-17T09:11:43.550+0000] {subprocess.py:106} INFO -  Trang 20 - Job 14/20 | Senior DevOps (Data Platform) | 🔗 https://itviec.com/it-jobs/senior-devops-data-platform-tymex-5622?lab_feature=preview_jd_page
[2026-01-17T09:11:43.712+0000] {subprocess.py:106} INFO -  Trang 20 - Job 15/20 | Screen Design Leader (N2, Photoshop) | 🔗 https://itviec.com/it-jobs/screen-design-leader-n2-photoshop-extreme-viet-nam-5123?lab_feature=preview_jd_page
[2026-01-17T09:11:43.887+0000] {subprocess.py:106} INFO -  Trang 20 - Job 16/20 | MLOps Engineer | 🔗 https://itviec.com/it-jobs/mlops-engineer-trusting-social-3232?lab_feature=preview_jd_page
[2026-01-17T09:11:44.059+0000] {subprocess.py:106} INFO -  Trang 20 - Job 17/20 | 5 Senior Full-Stack Developer (.NET/React) | 🔗 https://itviec.com/it-jobs/5-senior-full-stack-developer-net-react-reliccell-2420?lab_feature=preview_jd_page
[2026-01-17T09:11:44.262+0000] {subprocess.py:106} INFO -  Trang 20 - Job 18/20 | Senior PHP Developer (Laravel / ReactJS / VueJS) | 🔗 https://itviec.com/it-jobs/senior-php-developer-laravel-reactjs-vuejs-zigexn-ventura-0820?lab_feature=preview_jd_page
[2026-01-17T09:11:44.416+0000] {subprocess.py:106} INFO -  Trang 20 - Job 19/20 | [All level] Network Administrator (Cisco/HP/Juniper) | 🔗 https://itviec.com/it-jobs/all-level-network-administrator-cisco-hp-juniper-mb-bank-0117?lab_feature=preview_jd_page
[2026-01-17T09:11:44.585+0000] {subprocess.py:106} INFO -  Trang 20 - Job 20/20 | Devops Engineer (Cloud, AWS, Azure, CI/CD) | 🔗 https://itviec.com/it-jobs/devops-engineer-cloud-aws-azure-ci-cd-digital-unicorn-3405?lab_feature=preview_jd_page
[2026-01-17T09:11:44.586+0000] {subprocess.py:106} INFO - 
[2026-01-17T09:11:44.586+0000] {subprocess.py:106} INFO -  Đang crawl trang 21...
[2026-01-17T09:11:53.187+0000] {subprocess.py:106} INFO -  Trang 21 - Job 1/20 | Chuyên Gia phát triển thẻ Smart Vista - K.CNTT | 🔗 https://itviec.com/it-jobs/chuyen-gia-phat-trien-the-smart-vista-k-cntt-pvcombank-0019?lab_feature=preview_jd_page
[2026-01-17T09:11:53.398+0000] {subprocess.py:106} INFO -  Trang 21 - Job 2/20 | Chuyên Gia phát triển thẻ Smart Vista - K.CNTT | 🔗 https://itviec.com/it-jobs/chuyen-gia-phat-trien-the-smart-vista-k-cntt-pvcombank-0019?lab_feature=preview_jd_page
[2026-01-17T09:11:53.616+0000] {subprocess.py:106} INFO -  Trang 21 - Job 3/20 | [JOB-40] Graphic Designer (Junior) | 🔗 https://itviec.com/it-jobs/job-40-graphic-designer-junior-agileops-4242?lab_feature=preview_jd_page
[2026-01-17T09:11:53.811+0000] {subprocess.py:106} INFO -  Trang 21 - Job 4/20 | Backend Engineer (.NET) | 🔗 https://itviec.com/it-jobs/backend-engineer-net-deliveree-on-demand-logistics-0014?lab_feature=preview_jd_page
[2026-01-17T09:11:53.986+0000] {subprocess.py:106} INFO -  Trang 21 - Job 5/20 | Mobile Developer (Flutter) | 🔗 https://itviec.com/it-jobs/mobile-developer-flutter-intelligent-t-e-executionlab-1607?lab_feature=preview_jd_page
[2026-01-17T09:11:54.214+0000] {subprocess.py:106} INFO -  Trang 21 - Job 6/20 | Java Developer (10 headcounts) | 🔗 https://itviec.com/it-jobs/java-developer-10-headcounts-posco-dx-vietnam-4508?lab_feature=preview_jd_page
[2026-01-17T09:11:54.460+0000] {subprocess.py:106} INFO -  Trang 21 - Job 7/20 | Oracle ERP Staff (Operations & Extension Development) | 🔗 https://itviec.com/it-jobs/oracle-erp-staff-operations-extension-development-posco-dx-vietnam-5531?lab_feature=preview_jd_page
[2026-01-17T09:11:54.749+0000] {subprocess.py:106} INFO -  Trang 21 - Job 8/20 | VoiceAI Engineer (LLM, NLP) | 🔗 https://itviec.com/it-jobs/voiceai-engineer-llm-nlp-trusting-social-2851?lab_feature=preview_jd_page
[2026-01-17T09:11:54.958+0000] {subprocess.py:106} INFO -  Trang 21 - Job 9/20 | Kỹ Sư Triển Khai Hệ Thống (System Solution Engineer) | 🔗 https://itviec.com/it-jobs/ky-su-trien-khai-he-thong-system-solution-engineer-cong-ty-tnhh-cong-nghe-va-thuong-mai-anh-duong-0248?lab_feature=preview_jd_page
[2026-01-17T09:11:55.159+0000] {subprocess.py:106} INFO -  Trang 21 - Job 10/20 | Fullstack Developer (.Net, NodeJs, Angular) | 🔗 https://itviec.com/it-jobs/fullstack-developer-net-nodejs-angular-ionah-4648?lab_feature=preview_jd_page
[2026-01-17T09:11:55.337+0000] {subprocess.py:106} INFO -  Trang 21 - Job 11/20 | [Da Nang] Fullstack Developer (Python/Django/JavaScrip) | 🔗 https://itviec.com/it-jobs/da-nang-fullstack-developer-python-django-javascrip-one-tech-stop-vietnam-company-ltd-0457?lab_feature=preview_jd_page
[2026-01-17T09:11:55.557+0000] {subprocess.py:106} INFO -  Trang 21 - Job 12/20 | Manual Tester (QA QC) | 🔗 https://itviec.com/it-jobs/manual-tester-qa-qc-cty-tnhh-tm-va-dv-tin-hoc-phan-mem-vang-5950?lab_feature=preview_jd_page
[2026-01-17T09:11:55.784+0000] {subprocess.py:106} INFO -  Trang 21 - Job 13/20 | DevOps Engineer - Upto 3500$ - Đi làm sau TẾT | 🔗 https://itviec.com/it-jobs/devops-engineer-upto-3500-di-lam-sau-tet-viettel-post-a-member-of-viettel-group-0300?lab_feature=preview_jd_page
[2026-01-17T09:11:55.966+0000] {subprocess.py:106} INFO -  Trang 21 - Job 14/20 | CV/CVCC/Chuyên gia Kiến trúc & Giải pháp | 🔗 https://itviec.com/it-jobs/cv-cvcc-chuyen-gia-kien-truc-giai-phap-mcredit-cong-ty-tai-chinh-tnhh-mb-shinsei-2216?lab_feature=preview_jd_page
[2026-01-17T09:11:56.145+0000] {subprocess.py:106} INFO -  Trang 21 - Job 15/20 | IT Business Analyst (English) | 🔗 https://itviec.com/it-jobs/it-business-analyst-english-laidon-group-3117?lab_feature=preview_jd_page
[2026-01-17T09:11:56.322+0000] {subprocess.py:106} INFO -  Trang 21 - Job 16/20 | IT Business Analyst (English) | 🔗 https://itviec.com/it-jobs/giam-doc-cong-nghe-cloud-cloud-engineering-manager-ngan-hang-a-chau-acb-3408?lab_feature=preview_jd_page
[2026-01-17T09:11:56.507+0000] {subprocess.py:106} INFO -  Trang 21 - Job 17/20 | Database Administrator | 🔗 https://itviec.com/it-jobs/database-administrator-hitachi-digital-services-3948?lab_feature=preview_jd_page
[2026-01-17T09:11:56.734+0000] {subprocess.py:106} INFO -  Trang 21 - Job 18/20 | Backend/ Cloud Engineer | 🔗 https://itviec.com/it-jobs/backend-cloud-engineer-panasonic-vietnam-group-panasonic-r-d-center-vietnam-prdcv-1205?lab_feature=preview_jd_page
[2026-01-17T09:11:56.905+0000] {subprocess.py:106} INFO -  Trang 21 - Job 19/20 | Back End Python Developer (Python, AWS) | 🔗 https://itviec.com/it-jobs/back-end-python-developer-python-aws-lg-cns-viet-nam-0026?lab_feature=preview_jd_page
[2026-01-17T09:11:55.686+0000] {subprocess.py:106} INFO -  Trang 21 - Job 20/20 | Back End Python Developer (Python, AWS) | 🔗 https://itviec.com/it-jobs/network-operations-engineer-noc-aurify-1709?lab_feature=preview_jd_page
[2026-01-17T09:11:55.687+0000] {subprocess.py:106} INFO - 
[2026-01-17T09:11:55.687+0000] {subprocess.py:106} INFO -  Đang crawl trang 22...
[2026-01-17T09:12:09.446+0000] {subprocess.py:106} INFO -  Trang 22 - Job 1/20 | GRC Engineer (Risk Management/ Cybersecurity) | 🔗 https://itviec.com/it-jobs/grc-engineer-risk-management-cybersecurity-con-cung-4301?lab_feature=preview_jd_page
[2026-01-17T09:12:09.676+0000] {subprocess.py:106} INFO -  Trang 22 - Job 2/20 | GRC Engineer (Risk Management/ Cybersecurity) | 🔗 https://itviec.com/it-jobs/grc-engineer-risk-management-cybersecurity-con-cung-4301?lab_feature=preview_jd_page
[2026-01-17T09:12:09.997+0000] {subprocess.py:106} INFO -  Trang 22 - Job 3/20 | Senior/Lead QA Automation Engineer(Playwright) | 🔗 https://itviec.com/it-jobs/senior-lead-qa-automation-engineer-playwright-the-rep-office-of-styl-solutions-pte-ltd-in-hcmc-0237?lab_feature=preview_jd_page
[2026-01-17T09:12:10.198+0000] {subprocess.py:106} INFO -  Trang 22 - Job 4/20 | Cloud Solution Architect (AWS) (Senior, Junior) | 🔗 https://itviec.com/it-jobs/cloud-solution-architect-aws-senior-junior-megazone-5342?lab_feature=preview_jd_page
[2026-01-17T09:12:10.428+0000] {subprocess.py:106} INFO -  Trang 22 - Job 5/20 | Data Engineer (SQL/ Python/ Cloud) | 🔗 https://itviec.com/it-jobs/data-engineer-sql-python-cloud-megazone-5325?lab_feature=preview_jd_page
[2026-01-17T09:12:10.626+0000] {subprocess.py:106} INFO -  Trang 22 - Job 6/20 | Database Developer (DB/ETL/MS SQL) | 🔗 https://itviec.com/it-jobs/database-developer-db-etl-ms-sql-rikkeisoft-0538?lab_feature=preview_jd_page
[2026-01-17T09:12:10.836+0000] {subprocess.py:106} INFO -  Trang 22 - Job 7/20 | Odoo Functional Consultant (ERP, Python, Agile) | 🔗 https://itviec.com/it-jobs/odoo-functional-consultant-erp-python-agile-hiptech-solution-2403?lab_feature=preview_jd_page
[2026-01-17T09:12:11.029+0000] {subprocess.py:106} INFO -  Trang 22 - Job 8/20 | ReactJS Developer | 🔗 https://itviec.com/it-jobs/reactjs-developer-blueoc-3329?lab_feature=preview_jd_page
[2026-01-17T09:12:11.266+0000] {subprocess.py:106} INFO -  Trang 22 - Job 9/20 | Backend Developer (C++/Rust) | 🔗 https://itviec.com/it-jobs/backend-developer-c-rust-blueoc-2453?lab_feature=preview_jd_page
[2026-01-17T09:12:11.453+0000] {subprocess.py:106} INFO -  Trang 22 - Job 10/20 | Data Engineer (SQL, Python) | 🔗 https://itviec.com/it-jobs/data-engineer-sql-python-thanh-cong-textile-garment-investment-trading-j-s-co-5605?lab_feature=preview_jd_page
[2026-01-17T09:12:11.632+0000] {subprocess.py:106} INFO -  Trang 22 - Job 11/20 | Consulting Sales Manager / Sales Executive | 🔗 https://itviec.com/it-jobs/consulting-sales-manager-sales-executive-capgemini-vietnam-1001?lab_feature=preview_jd_page
[2026-01-17T09:12:11.841+0000] {subprocess.py:106} INFO -  Trang 22 - Job 12/20 | AI Developer | 🔗 https://itviec.com/it-jobs/ai-developer-laidon-group-2040?lab_feature=preview_jd_page
[2026-01-17T09:12:12.048+0000] {subprocess.py:106} INFO -  Trang 22 - Job 13/20 | NodeJS Developer (AI Data Assistant Tools) | 🔗 https://itviec.com/it-jobs/nodejs-developer-ai-data-assistant-tools-laidon-group-1049?lab_feature=preview_jd_page
[2026-01-17T09:12:12.219+0000] {subprocess.py:106} INFO -  Trang 22 - Job 14/20 | UI/UX Designer (AI Data Integrity for SAP) | 🔗 https://itviec.com/it-jobs/ui-ux-designer-ai-data-integrity-for-sap-laidon-group-5921?lab_feature=preview_jd_page
[2026-01-17T09:12:12.400+0000] {subprocess.py:106} INFO -  Trang 22 - Job 15/20 | Lead Data Engineer (Azure, ETL) | 🔗 https://itviec.com/it-jobs/lead-data-engineer-azure-etl-viet-thai-international-3617?lab_feature=preview_jd_page
[2026-01-17T09:12:12.589+0000] {subprocess.py:106} INFO -  Trang 22 - Job 16/20 | Software Engineer (Python, FastAPI ,React, JavaScript) | 🔗 https://itviec.com/it-jobs/software-engineer-python-fastapi-react-javascript-beyondsoft-technology-vietnam-company-limited-3509?lab_feature=preview_jd_page
[2026-01-17T09:12:12.807+0000] {subprocess.py:106} INFO -  Trang 22 - Job 17/20 | Microsoft D365 F&O Functional Consultant | 🔗 https://itviec.com/it-jobs/microsoft-d365-f-o-functional-consultant-elca-3406?lab_feature=preview_jd_page
[2026-01-17T09:12:12.991+0000] {subprocess.py:106} INFO -  Trang 22 - Job 18/20 | Senior Fullstack NodeJs/React (Tech Lead Track) | 🔗 https://itviec.com/it-jobs/senior-fullstack-nodejs-react-tech-lead-track-softflex-llc-co-ltd-4334?lab_feature=preview_jd_page
[2026-01-17T09:12:13.146+0000] {subprocess.py:106} INFO -  Trang 22 - Job 19/20 | Backend Engineer – Internal Systems (Ruby On Rails, AI) | 🔗 https://itviec.com/it-jobs/backend-engineer-internal-systems-ruby-on-rails-ai-arches-0141?lab_feature=preview_jd_page
[2026-01-17T09:12:13.308+0000] {subprocess.py:106} INFO -  Trang 22 - Job 20/20 | Business Process Specialist | 🔗 https://itviec.com/it-jobs/business-process-specialist-vnggames-2033?lab_feature=preview_jd_page
[2026-01-17T09:12:13.308+0000] {subprocess.py:106} INFO - 
[2026-01-17T09:12:13.309+0000] {subprocess.py:106} INFO -  Đang crawl trang 23...
[2026-01-17T09:12:22.002+0000] {subprocess.py:106} INFO -  Trang 23 - Job 1/20 | Mid-level Backend Developer (Golang,Java) | 🔗 https://itviec.com/it-jobs/mid-level-backend-developer-golang-java-10x-technology-and-consulting-4035?lab_feature=preview_jd_page
[2026-01-17T09:12:22.217+0000] {subprocess.py:106} INFO -  Trang 23 - Job 2/20 | Mid-level Backend Developer (Golang,Java) | 🔗 https://itviec.com/it-jobs/mid-level-backend-developer-golang-java-10x-technology-and-consulting-4035?lab_feature=preview_jd_page
[2026-01-17T09:12:22.429+0000] {subprocess.py:106} INFO -  Trang 23 - Job 3/20 | Data Engineer (SQL, AWS, Oracle) | 🔗 https://itviec.com/it-jobs/data-engineer-sql-aws-oracle-mcredit-cong-ty-tai-chinh-tnhh-mb-shinsei-5628?lab_feature=preview_jd_page
[2026-01-17T09:12:22.627+0000] {subprocess.py:106} INFO -  Trang 23 - Job 4/20 | Junior iOS Developer (Swift, English) | 🔗 https://itviec.com/it-jobs/junior-ios-developer-swift-english-motorist-pte-ltd-2408?lab_feature=preview_jd_page
[2026-01-17T09:12:22.804+0000] {subprocess.py:106} INFO -  Trang 23 - Job 5/20 | Junior iOS Developer (Swift, English) | 🔗 https://itviec.com/it-jobs/junior-ios-developer-swift-english-motorist-pte-ltd-2408?lab_feature=preview_jd_page
[2026-01-17T09:12:22.997+0000] {subprocess.py:106} INFO -  Trang 23 - Job 6/20 | [Da Nang & Ho Chi Minh] Scrum Master | 🔗 https://itviec.com/it-jobs/da-nang-ho-chi-minh-scrum-master-one-tech-stop-vietnam-company-ltd-0004?lab_feature=preview_jd_page
[2026-01-17T09:12:23.227+0000] {subprocess.py:106} INFO -  Trang 23 - Job 7/20 | [Da Nang] Full-Stack Developer (ReactJS/ NodeJS) | 🔗 https://itviec.com/it-jobs/da-nang-full-stack-developer-reactjs-nodejs-one-tech-stop-vietnam-company-ltd-0212?lab_feature=preview_jd_page
[2026-01-17T09:12:23.425+0000] {subprocess.py:106} INFO -  Trang 23 - Job 8/20 | 03 Business Analyst (Agile/ AI/ ERP/ Odoo/ Big Data) | 🔗 https://itviec.com/it-jobs/03-business-analyst-agile-ai-erp-odoo-big-data-sapo-5127?lab_feature=preview_jd_page
[2026-01-17T09:12:23.669+0000] {subprocess.py:106} INFO -  Trang 23 - Job 9/20 | Head of Computer Vision Technology Department | 🔗 https://itviec.com/it-jobs/head-of-computer-vision-technology-department-mb-bank-2101?lab_feature=preview_jd_page
[2026-01-17T09:12:23.859+0000] {subprocess.py:106} INFO -  Trang 23 - Job 10/20 | IT Manager | 🔗 https://itviec.com/it-jobs/it-manager-huawei-0224?lab_feature=preview_jd_page
[2026-01-17T09:12:24.043+0000] {subprocess.py:106} INFO -  Trang 23 - Job 11/20 | Senior Golang Developer (Backend, AWS, MySQL) | 🔗 https://itviec.com/it-jobs/senior-golang-developer-backend-aws-mysql-andpad-vietnam-co-ltd-4826?lab_feature=preview_jd_page
