[2026-03-09T13:34:18.970+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2026-03-09T13:34:19.048+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: crawl_etl_itjob.crawl_data scheduled__2026-03-08T02:00:00+00:00 [queued]>
[2026-03-09T13:34:19.066+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: crawl_etl_itjob.crawl_data scheduled__2026-03-08T02:00:00+00:00 [queued]>
[2026-03-09T13:34:19.067+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 2
[2026-03-09T13:34:19.112+0000] {taskinstance.py:2890} INFO - Executing <Task(BashOperator): crawl_data> on 2026-03-08 02:00:00+00:00
[2026-03-09T13:34:19.125+0000] {standard_task_runner.py:72} INFO - Started process 100 to run task
[2026-03-09T13:34:19.140+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'crawl_etl_itjob', 'crawl_data', 'scheduled__2026-03-08T02:00:00+00:00', '--job-id', '628', '--raw', '--subdir', 'DAGS_FOLDER/Crawl_ETL_ITJob.py', '--cfg-path', '/tmp/tmp2zk9u2qi']
[2026-03-09T13:34:19.143+0000] {standard_task_runner.py:105} INFO - Job 628: Subtask crawl_data
[2026-03-09T13:34:19.230+0000] {warnings.py:109} WARNING - /home/***/.local/lib/python3.8/site-packages/***/settings.py:209: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
  SQL_ALCHEMY_CONN = conf.get("database", "SQL_ALCHEMY_CONN")

[2026-03-09T13:34:19.367+0000] {task_command.py:467} INFO - Running <TaskInstance: crawl_etl_itjob.crawl_data scheduled__2026-03-08T02:00:00+00:00 [running]> on host 19d569223134
[2026-03-09T13:34:19.368+0000] {warnings.py:109} WARNING - /home/***/.local/lib/python3.8/site-packages/***/settings.py:470: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
  if conf.get("database", "sql_alchemy_conn") == "none://":

[2026-03-09T13:34:19.500+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='hoa856856@gmail.com' AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='crawl_etl_itjob' AIRFLOW_CTX_TASK_ID='crawl_data' AIRFLOW_CTX_EXECUTION_DATE='2026-03-08T02:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-03-08T02:00:00+00:00'
[2026-03-09T13:34:19.501+0000] {taskinstance.py:732} INFO - ::endgroup::
[2026-03-09T13:34:19.518+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2026-03-09T13:34:19.519+0000] {subprocess.py:88} INFO - Running command: ['/bin/bash', '-c', 'docker exec spark-submit bash -c "xvfb-run -a python3 /opt/spark/scripts/Crawl_Data.py"']
[2026-03-09T13:34:19.533+0000] {subprocess.py:99} INFO - Output:
[2026-03-09T13:34:21.238+0000] {subprocess.py:106} INFO -  Bắt đầu crawl ITviec...
[2026-03-09T13:41:43.439+0000] {subprocess.py:106} INFO -  Trang 31 - Job 11/20 | Senior Backend .NET Core 8 Developer (English) | 🔗 https://itviec.com/it-jobs/senior-backend-net-core-8-developer-english-quang-trung-software-development-2122?lab_feature=preview_jd_page
[2026-03-09T13:41:43.645+0000] {subprocess.py:106} INFO -  Trang 31 - Job 12/20 | Python Engineer (ERP Infrastructure & API Bridge) | 🔗 https://itviec.com/it-jobs/python-engineer-erp-infrastructure-api-bridge-new-it-2605?lab_feature=preview_jd_page
[2026-03-09T13:41:43.900+0000] {subprocess.py:106} INFO -  Trang 31 - Job 13/20 | PHP Developer (Laravel) - Contractor | 🔗 https://itviec.com/it-jobs/php-developer-laravel-contractor-itbee-solutions-1543?lab_feature=preview_jd_page
[2026-03-09T13:41:44.161+0000] {subprocess.py:106} INFO -  Trang 31 - Job 14/20 | Software Engineering Team Leader (Solution Architect) | 🔗 https://itviec.com/it-jobs/software-engineering-team-leader-solution-architect-simpson-strong-tie-vietnam-1443?lab_feature=preview_jd_page
[2026-03-09T13:41:44.445+0000] {subprocess.py:106} INFO -  Trang 31 - Job 15/20 | Senior Backend Java Engineer (Spring, React) | 🔗 https://itviec.com/it-jobs/senior-backend-java-engineer-spring-react-sourcecode-0733?lab_feature=preview_jd_page
[2026-03-09T13:41:44.753+0000] {subprocess.py:106} INFO -  Trang 31 - Job 16/20 | Remote -Sr. React Native Engineer (ReactJS, Javascript) | 🔗 https://itviec.com/it-jobs/remote-sr-react-native-engineer-reactjs-javascript-sourcecode-0423?lab_feature=preview_jd_page
[2026-03-09T13:41:45.014+0000] {subprocess.py:106} INFO -  Trang 31 - Job 17/20 | Senior Cloud Architect | 🔗 https://itviec.com/it-jobs/senior-cloud-architect-itviec-recruitment-consulting-1530?lab_feature=preview_jd_page
[2026-03-09T13:41:45.255+0000] {subprocess.py:106} INFO -  Trang 31 - Job 18/20 | Sr/Jr Software Developer (C#, WinForms, .NET Framework) | 🔗 https://itviec.com/it-jobs/sr-jr-software-developer-c-winforms-net-framework-reflex-technologies-vietnam-co-ltd-5728?lab_feature=preview_jd_page
[2026-03-09T13:41:45.497+0000] {subprocess.py:106} INFO -  Trang 31 - Job 19/20 | Senior Scrum Master | 🔗 https://itviec.com/it-jobs/senior-scrum-master-simpson-strong-tie-vietnam-0245?lab_feature=preview_jd_page
[2026-03-09T13:41:45.762+0000] {subprocess.py:106} INFO -  Trang 31 - Job 20/20 | Middle/Senior Game Artist (Photoshop/UI UX/Illustrator) | 🔗 https://itviec.com/it-jobs/middle-senior-game-artist-photoshop-ui-ux-illustrator-rgp-software-processing-5733?lab_feature=preview_jd_page
[2026-03-09T13:41:45.762+0000] {subprocess.py:106} INFO - 
[2026-03-09T13:41:45.763+0000] {subprocess.py:106} INFO -  Đang crawl trang 32...
[2026-03-09T13:41:54.410+0000] {subprocess.py:106} INFO -  Trang 32 - Job 1/20 | Senior AI Developer (Java, Python) | 🔗 https://itviec.com/it-jobs/senior-ai-developer-java-python-ngan-hang-tmcp-tien-phong-tpbank-1030?lab_feature=preview_jd_page
[2026-03-09T13:41:54.688+0000] {subprocess.py:106} INFO -  Trang 32 - Job 2/20 | Senior AI Developer (Java, Python) | 🔗 https://itviec.com/it-jobs/senior-ai-developer-java-python-ngan-hang-tmcp-tien-phong-tpbank-1030?lab_feature=preview_jd_page
[2026-03-09T13:41:54.989+0000] {subprocess.py:106} INFO -  Trang 32 - Job 3/20 | Senior Shopify Engineer | 🔗 https://itviec.com/it-jobs/senior-shopify-engineer-soxes-ag-0750?lab_feature=preview_jd_page
[2026-03-09T13:41:55.314+0000] {subprocess.py:106} INFO -  Trang 32 - Job 4/20 | Senior/Principal Ruby on Rails Developer (AWS, Backend) | 🔗 https://itviec.com/it-jobs/senior-principal-ruby-on-rails-developer-aws-backend-andpad-vietnam-co-ltd-1538?lab_feature=preview_jd_page
[2026-03-09T13:41:55.530+0000] {subprocess.py:106} INFO -  Trang 32 - Job 5/20 | Junior Devops Engineer (JavaScripts, .Net, MySQL) | 🔗 https://itviec.com/it-jobs/junior-devops-engineer-javascripts-net-mysql-vtc-online-2840?lab_feature=preview_jd_page
[2026-03-09T13:41:55.816+0000] {subprocess.py:106} INFO -  Trang 32 - Job 6/20 | CVCC Kỹ thuật Nền tảng (SRE/DevOps) | 🔗 https://itviec.com/it-jobs/cvcc-ky-thuat-nen-tang-sre-devops-cong-ty-co-phan-thanh-toan-so-mobifone-2445?lab_feature=preview_jd_page
[2026-03-09T13:41:56.081+0000] {subprocess.py:106} INFO -  Trang 32 - Job 7/20 | Off-Shore IT Comtor - Delivery Manager (Korean, BrSE) | 🔗 https://itviec.com/it-jobs/off-shore-it-comtor-delivery-manager-korean-brse-shinhan-ds-1447?lab_feature=preview_jd_page
[2026-03-09T13:41:56.287+0000] {subprocess.py:106} INFO -  Trang 32 - Job 8/20 | Senior Fullstack Developer - Optimizely (.NET, NodeJS) | 🔗 https://itviec.com/it-jobs/senior-fullstack-developer-optimizely-net-nodejs-paved-digital-pty-ltd-5823?lab_feature=preview_jd_page
[2026-03-09T13:41:56.538+0000] {subprocess.py:106} INFO -  Trang 32 - Job 9/20 | Senior/Lead QA Engineer (QE, QC, Automation Tester) | 🔗 https://itviec.com/it-jobs/senior-lead-qa-engineer-qe-qc-automation-tester-nab-innovation-centre-vietnam-4704?lab_feature=preview_jd_page
[2026-03-09T13:41:56.792+0000] {subprocess.py:106} INFO -  Trang 32 - Job 10/20 | Chuyên viên vận hành & triển khai hệ thống CNTT | 🔗 https://itviec.com/it-jobs/chuyen-vien-van-hanh-trien-khai-he-thong-cntt-trung-tam-cong-nghe-thong-tin-mobifone-5113?lab_feature=preview_jd_page
[2026-03-09T13:41:57.033+0000] {subprocess.py:106} INFO -  Trang 32 - Job 11/20 | Chuyên viên AI Engineer | 🔗 https://itviec.com/it-jobs/chuyen-vien-ai-engineer-trung-tam-cong-nghe-thong-tin-mobifone-4857?lab_feature=preview_jd_page
[2026-03-09T13:41:57.270+0000] {subprocess.py:106} INFO -  Trang 32 - Job 12/20 | Chuyên viên Xây dựng Dữ liệu AI CRM (Data Analyst) | 🔗 https://itviec.com/it-jobs/system-engineer-crm-ai-machine-learning-cong-ty-tnhh-giai-phap-tri-tue-so-3834?lab_feature=preview_jd_page
[2026-03-09T13:41:57.498+0000] {subprocess.py:106} INFO -  Trang 32 - Job 13/20 | Middle/Senior Quality Engineers (Tester, QA, Selenium) | 🔗 https://itviec.com/it-jobs/middle-senior-quality-engineers-tester-qa-selenium-dxc-vietnam-4852?lab_feature=preview_jd_page
[2026-03-09T13:41:57.748+0000] {subprocess.py:106} INFO -  Trang 32 - Job 14/20 | Technical Project Manager (Automotive Chiplet/10 years) | 🔗 https://itviec.com/it-jobs/technical-project-manager-automotive-chiplet-10-years-bosch-global-software-technologies-company-limited-1440?lab_feature=preview_jd_page
[2026-03-09T13:41:58.016+0000] {subprocess.py:106} INFO -  Trang 32 - Job 15/20 | DevOps Engineer (Nginx, English-speaking) | 🔗 https://itviec.com/it-jobs/devops-engineer-nginx-english-speaking-eurofins-gsc-it-vietnam-company-limited-1636?lab_feature=preview_jd_page
[2026-03-09T13:41:58.283+0000] {subprocess.py:106} INFO -  Trang 32 - Job 16/20 | Mobile Engineer ( Swift - Middle/Senior Level) | 🔗 https://itviec.com/it-jobs/mobile-engineer-swift-middle-senior-level-silver-tiger-technology-3002?lab_feature=preview_jd_page
[2026-03-09T13:41:58.606+0000] {subprocess.py:106} INFO -  Trang 32 - Job 17/20 | Chuyên Viên Vận Hành Ứng Dụng (Appops/ Window/ Linux) | 🔗 https://itviec.com/it-jobs/chuyen-vien-van-hanh-ung-dung-appops-window-linux-abbank-4829?lab_feature=preview_jd_page
[2026-03-09T13:41:58.856+0000] {subprocess.py:106} INFO -  Trang 32 - Job 18/20 | Android Developer (Kotlin / MVVM) | 🔗 https://itviec.com/it-jobs/android-developer-kotlin-mvvm-megazone-5406?lab_feature=preview_jd_page
[2026-03-09T13:41:59.117+0000] {subprocess.py:106} INFO -  Trang 32 - Job 19/20 | Technical Lead | 🔗 https://itviec.com/it-jobs/technical-lead-officience-1336?lab_feature=preview_jd_page
[2026-03-09T13:41:59.487+0000] {subprocess.py:106} INFO -  Trang 32 - Job 20/20 | Mid/Sr AEM Backend Developer (Java, HTL, Sling, API) | 🔗 https://itviec.com/it-jobs/aem-senior-developer-sai-digital-1941?lab_feature=preview_jd_page
[2026-03-09T13:41:59.488+0000] {subprocess.py:106} INFO - 
[2026-03-09T13:41:59.491+0000] {subprocess.py:106} INFO -  Đang crawl trang 33...
[2026-03-09T13:42:08.229+0000] {subprocess.py:106} INFO -  Trang 33 - Job 1/20 | Data Scientist (Python, SQL) - Package up to $70K | 🔗 https://itviec.com/it-jobs/data-scientist-python-sql-package-up-to-70k-crossian-0831?lab_feature=preview_jd_page
[2026-03-09T13:42:08.534+0000] {subprocess.py:106} INFO -  Trang 33 - Job 2/20 | Data Scientist (Python, SQL) - Package up to $70K | 🔗 https://itviec.com/it-jobs/data-scientist-python-sql-package-up-to-70k-crossian-0831?lab_feature=preview_jd_page
[2026-03-09T13:42:08.820+0000] {subprocess.py:106} INFO -  Trang 33 - Job 3/20 | Embedded Engineer | 🔗 https://itviec.com/it-jobs/embedded-engineer-panasonic-vietnam-group-panasonic-r-d-center-vietnam-prdcv-5925?lab_feature=preview_jd_page
[2026-03-09T13:42:09.074+0000] {subprocess.py:106} INFO -  Trang 33 - Job 4/20 | Senior Business Analyst (Agile) | 🔗 https://itviec.com/it-jobs/senior-business-analyst-agile-golden-gate-1710?lab_feature=preview_jd_page
[2026-03-09T13:42:09.601+0000] {subprocess.py:106} INFO -  Trang 33 - Job 5/20 | Remote - Systems Developer, Golang | 🔗 https://itviec.com/it-jobs/remote-systems-developer-golang-softly-llc-2921?lab_feature=preview_jd_page
[2026-03-09T13:42:10.011+0000] {subprocess.py:106} INFO -  Trang 33 - Job 6/20 | Remote - Marketing and Social Media | 🔗 https://itviec.com/it-jobs/remote-marketing-and-social-media-softly-llc-2202?lab_feature=preview_jd_page
[2026-03-09T13:42:10.304+0000] {subprocess.py:106} INFO -  Trang 33 - Job 7/20 | Remote - GPU / CUDA Developer | 🔗 https://itviec.com/it-jobs/remote-gpu-cuda-developer-softly-llc-1508?lab_feature=preview_jd_page
[2026-03-09T13:42:10.618+0000] {subprocess.py:106} INFO -  Trang 33 - Job 8/20 | Remote - Amazing Graphics Designer - Softly LLC | 🔗 https://itviec.com/it-jobs/remote-amazing-graphics-designer-softly-llc-softly-llc-1135?lab_feature=preview_jd_page
[2026-03-09T13:42:10.914+0000] {subprocess.py:106} INFO -  Trang 33 - Job 9/20 | Remote - Rust blockchain developer (Sui, Move, Wasm) | 🔗 https://itviec.com/it-jobs/remote-rust-blockchain-developer-sui-move-wasm-softly-llc-0852?lab_feature=preview_jd_page
[2026-03-09T13:42:11.186+0000] {subprocess.py:106} INFO -  Trang 33 - Job 10/20 | Giảng Viên CNTT/ IT Lecturer (Python, Java, C#) | 🔗 https://itviec.com/it-jobs/giang-vien-cntt-it-lecturer-python-java-c-truong-dai-hoc-cmc-4421?lab_feature=preview_jd_page
[2026-03-09T13:42:11.437+0000] {subprocess.py:106} INFO -  Trang 33 - Job 11/20 | Website QA Manager (Tester/QA QC/English) | 🔗 https://itviec.com/it-jobs/website-qa-manager-tester-qa-qc-english-nakivo-5425?lab_feature=preview_jd_page
[2026-03-09T13:42:11.779+0000] {subprocess.py:106} INFO -  Trang 33 - Job 12/20 | Senior ERP Business Analyst (Finance ERP & Integration) | 🔗 https://itviec.com/it-jobs/senior-erp-business-analyst-finance-erp-integration-ssi-securities-corporation-4322?lab_feature=preview_jd_page
[2026-03-09T13:42:12.029+0000] {subprocess.py:106} INFO -  Trang 33 - Job 13/20 | Sr. Fullstack Software Engineer (Ionic/Mobile/Angular) | 🔗 https://itviec.com/it-jobs/sr-fullstack-software-engineer-ionic-mobile-angular-kms-technology-0324?lab_feature=preview_jd_page
[2026-03-09T13:42:12.366+0000] {subprocess.py:106} INFO -  Trang 33 - Job 14/20 | Lead Mobile App Developer (React Native / Full Stack) | 🔗 https://itviec.com/it-jobs/lead-mobile-app-developer-react-native-full-stack-itviec-recruitment-consulting-3453?lab_feature=preview_jd_page
[2026-03-09T13:42:12.716+0000] {subprocess.py:106} INFO -  Trang 33 - Job 15/20 | Mid/Sr Data Analyst (SaaS, US Product, Business Acumen) | 🔗 https://itviec.com/it-jobs/mid-sr-data-analyst-saas-us-product-business-acumen-flodesk-2942?lab_feature=preview_jd_page
[2026-03-09T13:42:13.043+0000] {subprocess.py:106} INFO -  Trang 33 - Job 16/20 | DevOps Engineer (Python, AWS, Linux) | 🔗 https://itviec.com/it-jobs/devops-engineer-python-aws-linux-techcom-securities-4559?lab_feature=preview_jd_page
[2026-03-09T13:42:13.263+0000] {subprocess.py:106} INFO -  Trang 33 - Job 17/20 | Game Server Developer | 🔗 https://itviec.com/it-jobs/game-server-developer-nexon-dev-vina-1644?lab_feature=preview_jd_page
[2026-03-09T13:42:13.514+0000] {subprocess.py:106} INFO -  Trang 33 - Job 18/20 | Data Engineer | 🔗 https://itviec.com/it-jobs/data-engineer-capgemini-vietnam-2441?lab_feature=preview_jd_page
[2026-03-09T13:42:13.802+0000] {subprocess.py:106} INFO -  Trang 33 - Job 19/20 | Presales Engineer (AI & Data field) | 🔗 https://itviec.com/it-jobs/presales-engineer-ai-machine-learning-cloud-ace-0407?lab_feature=preview_jd_page
[2026-03-09T13:42:14.083+0000] {subprocess.py:106} INFO -  Trang 33 - Job 20/20 | Senior / Lead DevSecOps Engineer (AWS, Azure, Go) | 🔗 https://itviec.com/it-jobs/senior-lead-devsecops-engineer-aws-azure-go-rexy-technology-4740?lab_feature=preview_jd_page
[2026-03-09T13:42:14.083+0000] {subprocess.py:106} INFO - 
[2026-03-09T13:42:14.084+0000] {subprocess.py:106} INFO -  Đang crawl trang 34...
[2026-03-09T13:42:22.959+0000] {subprocess.py:106} INFO -  Trang 34 - Job 1/20 | Chuyên viên Phân tích nghiệp vụ | 🔗 https://itviec.com/it-jobs/chuyen-vien-phan-tich-nghiep-vu-trung-tam-cong-nghe-thong-tin-mobifone-5152?lab_feature=preview_jd_page
[2026-03-09T13:42:23.256+0000] {subprocess.py:106} INFO -  Trang 34 - Job 2/20 | Chuyên viên Phân tích nghiệp vụ | 🔗 https://itviec.com/it-jobs/chuyen-vien-phan-tich-nghiep-vu-trung-tam-cong-nghe-thong-tin-mobifone-5152?lab_feature=preview_jd_page
[2026-03-09T13:42:23.552+0000] {subprocess.py:106} INFO -  Trang 34 - Job 3/20 | Experienced Full-stack Developer (.NET, C#) | 🔗 https://itviec.com/it-jobs/experienced-full-stack-developer-net-c-omnia-systems-company-limited-5807?lab_feature=preview_jd_page
[2026-03-09T13:42:23.833+0000] {subprocess.py:106} INFO -  Trang 34 - Job 4/20 | Senior Tech Lead (FullStack/ Java/ ReactJS/ PostgreSQL) | 🔗 https://itviec.com/it-jobs/senior-tech-lead-fullstack-java-reactjs-postgresql-cong-ty-tnhh-spacemind-0851?lab_feature=preview_jd_page
[2026-03-09T13:42:24.114+0000] {subprocess.py:106} INFO -  Trang 34 - Job 5/20 | Senior Back-End Developer (Python, Java, English) | 🔗 https://itviec.com/it-jobs/senior-back-end-developer-cong-ty-tnhh-spacemind-0036?lab_feature=preview_jd_page
[2026-03-09T13:42:24.403+0000] {subprocess.py:106} INFO -  Trang 34 - Job 6/20 | Cloud Engineer | 🔗 https://itviec.com/it-jobs/cloud-engineer-accenture-0923?lab_feature=preview_jd_page
[2026-03-09T13:42:24.660+0000] {subprocess.py:106} INFO -  Trang 34 - Job 7/20 | Chuyên viên Quản trị an toàn thông tin | 🔗 https://itviec.com/it-jobs/chuyen-vien-quan-tri-an-toan-thong-tin-agriseco-5440?lab_feature=preview_jd_page
[2026-03-09T13:42:24.918+0000] {subprocess.py:106} INFO -  Trang 34 - Job 8/20 | MLOps Engineer | 🔗 https://itviec.com/it-jobs/mlops-engineer-trusting-social-3840?lab_feature=preview_jd_page
[2026-03-09T13:42:25.235+0000] {subprocess.py:106} INFO -  Trang 34 - Job 9/20 | Bridge Software Engineer (Middle/Senior/Japanese N2+) | 🔗 https://itviec.com/it-jobs/bridge-software-engineer-middle-senior-japanese-n2-donuts-vietnam-co-ltd-0235?lab_feature=preview_jd_page
[2026-03-09T13:42:25.460+0000] {subprocess.py:106} INFO -  Trang 34 - Job 10/20 | [Relocated] Senior Japanese Tester (Linux, Windows) | 🔗 https://itviec.com/it-jobs/relocated-senior-japanese-tester-linux-windows-kis-viet-nam-3118?lab_feature=preview_jd_page
[2026-03-09T13:42:25.745+0000] {subprocess.py:106} INFO -  Trang 34 - Job 11/20 | Senior UX/UI Designer | 🔗 https://itviec.com/it-jobs/senior-ux-ui-designer-esoft-vietnam-ltd-4922?lab_feature=preview_jd_page
[2026-03-09T13:42:25.997+0000] {subprocess.py:106} INFO -  Trang 34 - Job 12/20 | Mobile Developer (Dart/Flutter or Swift/iOS) | 🔗 https://itviec.com/it-jobs/mobile-developer-dart-flutter-or-swift-ios-eup-group-0057?lab_feature=preview_jd_page
[2026-03-09T13:42:26.241+0000] {subprocess.py:106} INFO -  Trang 34 - Job 13/20 | Application Engineer (TypeScript/ PHP) | 🔗 https://itviec.com/it-jobs/application-engineer-typescript-php-lifull-tech-vietnam-2308?lab_feature=preview_jd_page
[2026-03-09T13:42:26.492+0000] {subprocess.py:106} INFO -  Trang 34 - Job 14/20 | Chuyên gia/Chuyên viên bảo mật ứng dụng | 🔗 https://itviec.com/it-jobs/chuyen-gia-chuyen-vien-bao-mat-ung-dung-agriseco-3426?lab_feature=preview_jd_page
[2026-03-09T13:42:26.760+0000] {subprocess.py:106} INFO -  Trang 34 - Job 15/20 | Chuyên viên An toàn thông tin (Security, Pentest) | 🔗 https://itviec.com/it-jobs/chuyen-vien-an-toan-thong-tin-shs-chung-khoan-sai-gon-ha-noi-0812?lab_feature=preview_jd_page
[2026-03-09T13:42:26.998+0000] {subprocess.py:106} INFO -  Trang 34 - Job 16/20 | Data Engineer (Oracle, BI Tableau, BI publisher, Cloud) | 🔗 https://itviec.com/it-jobs/data-engineer-oracle-bi-tableau-bi-publisher-cloud-mb-bank-1005?lab_feature=preview_jd_page
[2026-03-09T13:42:27.270+0000] {subprocess.py:106} INFO -  Trang 34 - Job 17/20 | Chuyên viên Phân tích và thiết kế Mô hình Dữ liệu | 🔗 https://itviec.com/it-jobs/chuyen-vien-phan-tich-va-thiet-ke-mo-hinh-du-lieu-mb-bank-0534?lab_feature=preview_jd_page
[2026-03-09T13:42:27.553+0000] {subprocess.py:106} INFO -  Trang 34 - Job 18/20 | ServiceNow Solution Architect (JavaScript, MySQL, SQL) | 🔗 https://itviec.com/it-jobs/servicenow-solution-architect-javascript-mysql-sql-fpt-software-2003?lab_feature=preview_jd_page
[2026-03-09T13:42:27.835+0000] {subprocess.py:106} INFO -  Trang 34 - Job 19/20 | Senior Business Analyst (Jira, SQL, Agile) | 🔗 https://itviec.com/it-jobs/senior-business-analyst-jira-sql-agile-hsc-3319?lab_feature=preview_jd_page
[2026-03-09T13:42:28.039+0000] {subprocess.py:106} INFO -  Trang 34 - Job 20/20 | Developer Manager (PHP Technical Lead, English) | 🔗 https://itviec.com/it-jobs/developer-manager-php-technical-lead-english-nakivo-5603?lab_feature=preview_jd_page
[2026-03-09T13:42:28.039+0000] {subprocess.py:106} INFO - 
[2026-03-09T13:42:28.040+0000] {subprocess.py:106} INFO -  Đang crawl trang 35...
[2026-03-09T13:42:36.818+0000] {subprocess.py:106} INFO -  Trang 35 - Job 1/20 | Junior/Senior Automation Test Engineer | 🔗 https://itviec.com/it-jobs/junior-senior-automation-test-engineer-kms-technology-5436?lab_feature=preview_jd_page
[2026-03-09T13:42:37.124+0000] {subprocess.py:106} INFO -  Trang 35 - Job 2/20 | Junior/Senior Automation Test Engineer | 🔗 https://itviec.com/it-jobs/junior-senior-automation-test-engineer-kms-technology-5436?lab_feature=preview_jd_page
[2026-03-09T13:42:37.388+0000] {subprocess.py:106} INFO -  Trang 35 - Job 3/20 | Senior Golang Developer (AWS, PostgreSQL, MySQL) | 🔗 https://itviec.com/it-jobs/senior-golang-developer-aws-postgresql-mysql-techvify-1648?lab_feature=preview_jd_page
[2026-03-09T13:42:37.715+0000] {subprocess.py:106} INFO -  Trang 35 - Job 4/20 | Senior Embedded Security Engineer – Linux / Android | 🔗 https://itviec.com/it-jobs/senior-embedded-security-engineer-linux-android-bosch-global-software-technologies-company-limited-1452?lab_feature=preview_jd_page
[2026-03-09T13:42:37.932+0000] {subprocess.py:106} INFO -  Trang 35 - Job 5/20 | AEM Tech Lead (Java, Sling, OSGi, API) | 🔗 https://itviec.com/it-jobs/aem-technical-lead-sai-digital-5338?lab_feature=preview_jd_page
[2026-03-09T13:42:38.217+0000] {subprocess.py:106} INFO -  Trang 35 - Job 6/20 | Bridge Software Engineer (Early Joining Bonus) | 🔗 https://itviec.com/it-jobs/bridge-software-engineer-early-joining-bonus-vietlink-3239?lab_feature=preview_jd_page
[2026-03-09T13:42:38.473+0000] {subprocess.py:106} INFO -  Trang 35 - Job 7/20 | Senior QA Engineer (AI & Infrastructure focus) | 🔗 https://itviec.com/it-jobs/senior-qa-engineer-ai-infrastructure-focus-amanotes-5104?lab_feature=preview_jd_page
[2026-03-09T13:42:38.722+0000] {subprocess.py:106} INFO -  Trang 35 - Job 8/20 | (Senior) QA Engineer (Tester, Japanese N2+) | 🔗 https://itviec.com/it-jobs/senior-qa-engineer-tester-japanese-n2-andpad-vietnam-co-ltd-1655?lab_feature=preview_jd_page
[2026-03-09T13:42:38.963+0000] {subprocess.py:106} INFO -  Trang 35 - Job 9/20 | [Hanoi & HCM] Principal/Senior AI/LLM Prompt Engineer | 🔗 https://itviec.com/it-jobs/hanoi-hcm-principal-senior-ai-llm-prompt-engineer-money-forward-vietnam-co-ltd-1606?lab_feature=preview_jd_page
[2026-03-09T13:42:39.231+0000] {subprocess.py:106} INFO -  Trang 35 - Job 10/20 | Information Security Lead | 🔗 https://itviec.com/it-jobs/information-security-lead-sun-life-vietnam-insurance-company-limited-0026?lab_feature=preview_jd_page
[2026-03-09T13:42:39.773+0000] {subprocess.py:106} INFO -  Trang 35 - Job 11/20 | [Ho Chi Minh] Full-Stack Developer (ReactJS/ NodeJS) | 🔗 https://itviec.com/it-jobs/senior-qc-japanese-manual-testing-frontend-backend-fujifilm-business-innovation-viet-nam-2053/content?job_index=10&locale=en&page=35
[2026-03-09T13:42:40.104+0000] {subprocess.py:106} INFO -  Trang 35 - Job 12/20 | Senior QC (Japanese,Manual Testing,FrontEnd & Backend) | 🔗 https://itviec.com/it-jobs/senior-qc-japanese-manual-testing-frontend-backend-fujifilm-business-innovation-viet-nam-2053?lab_feature=preview_jd_page
[2026-03-09T13:42:40.450+0000] {subprocess.py:106} INFO -  Trang 35 - Job 13/20 | Solution Architect (Java) | 🔗 https://itviec.com/it-jobs/solution-architect-java-abbank-4632?lab_feature=preview_jd_page
[2026-03-09T13:42:40.746+0000] {subprocess.py:106} INFO -  Trang 35 - Job 14/20 | Mobile Engineer | 🔗 https://itviec.com/it-jobs/mobile-engineer-s4bt-solutions-for-business-travel-4238?lab_feature=preview_jd_page
[2026-03-09T13:42:40.995+0000] {subprocess.py:106} INFO -  Trang 35 - Job 15/20 | Middle/Senior Java Engineer | 🔗 https://itviec.com/it-jobs/middle-senior-java-engineer-nab-innovation-centre-vietnam-4604?lab_feature=preview_jd_page
[2026-03-09T13:42:41.253+0000] {subprocess.py:106} INFO -  Trang 35 - Job 16/20 | Business Data Analyst Onsite Banking | 🔗 https://itviec.com/it-jobs/business-data-analyst-onsite-banking-fetek-technology-company-limited-4853?lab_feature=preview_jd_page
[2026-03-09T13:42:41.494+0000] {subprocess.py:106} INFO -  Trang 35 - Job 17/20 | Senior Shopify App Developer | 🔗 https://itviec.com/it-jobs/senior-shopify-app-developer-forix-4222?lab_feature=preview_jd_page
[2026-03-09T13:42:41.758+0000] {subprocess.py:106} INFO -  Trang 35 - Job 18/20 | Dot Net System Application Developer | 🔗 https://itviec.com/it-jobs/dot-net-system-application-developer-motorola-solutions-2013?lab_feature=preview_jd_page
