[2026-01-03T14:44:50.351+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2026-01-03T14:44:50.390+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: crawl_etl_itjob.crawl_data scheduled__2025-12-27T02:00:00+00:00 [queued]>
[2026-01-03T14:44:50.410+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: crawl_etl_itjob.crawl_data scheduled__2025-12-27T02:00:00+00:00 [queued]>
[2026-01-03T14:44:50.411+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 2
[2026-01-03T14:44:50.448+0000] {taskinstance.py:2890} INFO - Executing <Task(BashOperator): crawl_data> on 2025-12-27 02:00:00+00:00
[2026-01-03T14:44:50.455+0000] {standard_task_runner.py:72} INFO - Started process 40 to run task
[2026-01-03T14:44:50.463+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'crawl_etl_itjob', 'crawl_data', 'scheduled__2025-12-27T02:00:00+00:00', '--job-id', '425', '--raw', '--subdir', 'DAGS_FOLDER/Crawl_ETL_ITJob.py', '--cfg-path', '/tmp/tmpwmzo4pl2']
[2026-01-03T14:44:50.465+0000] {standard_task_runner.py:105} INFO - Job 425: Subtask crawl_data
[2026-01-03T14:44:50.492+0000] {warnings.py:109} WARNING - /home/***/.local/lib/python3.8/site-packages/***/settings.py:209: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
  SQL_ALCHEMY_CONN = conf.get("database", "SQL_ALCHEMY_CONN")

[2026-01-03T14:44:50.568+0000] {task_command.py:467} INFO - Running <TaskInstance: crawl_etl_itjob.crawl_data scheduled__2025-12-27T02:00:00+00:00 [running]> on host a1de7f96d4f1
[2026-01-03T14:44:50.569+0000] {warnings.py:109} WARNING - /home/***/.local/lib/python3.8/site-packages/***/settings.py:470: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
  if conf.get("database", "sql_alchemy_conn") == "none://":

[2026-01-03T14:44:50.748+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='dinhhoa0102@gmail.com' AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='crawl_etl_itjob' AIRFLOW_CTX_TASK_ID='crawl_data' AIRFLOW_CTX_EXECUTION_DATE='2025-12-27T02:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-12-27T02:00:00+00:00'
[2026-01-03T14:44:50.749+0000] {taskinstance.py:732} INFO - ::endgroup::
[2026-01-03T14:44:50.768+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2026-01-03T14:44:50.770+0000] {subprocess.py:88} INFO - Running command: ['/bin/bash', '-c', 'docker exec spark-submit bash -c "xvfb-run -a python3 /opt/spark/scripts/Crawl_Data.py"']
[2026-01-03T14:44:50.780+0000] {subprocess.py:99} INFO - Output:
[2026-01-03T14:44:52.984+0000] {subprocess.py:106} INFO -  Bắt đầu crawl ITviec...
[2026-01-03T14:49:42.713+0000] {subprocess.py:106} INFO -  Trang 19 - Job 7/20 | Backend Developer | 🔗 https://itviec.com/it-jobs/backend-developer-java-tpisoftware-co-ltd-1426?lab_feature=preview_jd_page
[2026-01-03T14:49:42.949+0000] {subprocess.py:106} INFO -  Trang 19 - Job 8/20 | R&D System Engineer (VMware, Docker, Kubernetes) | 🔗 https://itviec.com/it-jobs/r-d-system-engineer-vmware-docker-kubernetes-globaltech-1020?lab_feature=preview_jd_page
[2026-01-03T14:49:43.175+0000] {subprocess.py:106} INFO -  Trang 19 - Job 9/20 | Senior Java Developer (Da Nang, Can Tho, Hybrid) | 🔗 https://itviec.com/it-jobs/senior-java-developer-da-nang-can-tho-hybrid-dirox-2001?lab_feature=preview_jd_page
[2026-01-03T14:49:43.510+0000] {subprocess.py:106} INFO -  Trang 19 - Job 10/20 | FullStack Developer (Location: Da Nang, Can Tho, Hybrid | 🔗 https://itviec.com/it-jobs/fullstack-developer-location-da-nang-can-tho-hybrid-dirox-2548?lab_feature=preview_jd_page
[2026-01-03T14:49:43.743+0000] {subprocess.py:106} INFO -  Trang 19 - Job 11/20 | Lead Data Engineer (Leadership, Python, SQL) | 🔗 https://itviec.com/it-jobs/lead-data-engineer-leadership-python-sql-modec-2120?lab_feature=preview_jd_page
[2026-01-03T14:49:43.989+0000] {subprocess.py:106} INFO -  Trang 19 - Job 12/20 | Senior UX/UI Designer | 🔗 https://itviec.com/it-jobs/senior-ux-ui-designer-creative-force-4338?lab_feature=preview_jd_page
[2026-01-03T14:49:44.240+0000] {subprocess.py:106} INFO -  Trang 19 - Job 13/20 | Senior Backend Developer (Golang) | 🔗 https://itviec.com/it-jobs/senior-backend-developer-golang-cong-ty-tnhh-stack-tech-2100?lab_feature=preview_jd_page
[2026-01-03T14:49:44.518+0000] {subprocess.py:106} INFO -  Trang 19 - Job 14/20 | Java Developer (Da Nang, HCMC) - Sign-on Bonus | 🔗 https://itviec.com/it-jobs/java-developer-da-nang-hcmc-sign-on-bonus-mgm-technology-partners-vietnam-3043?lab_feature=preview_jd_page
[2026-01-03T14:49:44.861+0000] {subprocess.py:106} INFO -  Trang 19 - Job 15/20 | Game Unity Developer (C#/ API) | 🔗 https://itviec.com/it-jobs/game-unity-developer-c-api-apex-games-3201?lab_feature=preview_jd_page
[2026-01-03T14:49:45.177+0000] {subprocess.py:106} INFO -  Trang 19 - Job 16/20 | Game Developer (Java - Springboot) | 🔗 https://itviec.com/it-jobs/game-developer-java-springboot-apex-games-2738?lab_feature=preview_jd_page
[2026-01-03T14:49:45.432+0000] {subprocess.py:106} INFO -  Trang 19 - Job 17/20 | AppSec (DevOps/ DevSecOps) Engineer (Python/Cloud/AWS) | 🔗 https://itviec.com/it-jobs/appsec-devops-devsecops-engineer-python-cloud-aws-con-cung-3812?lab_feature=preview_jd_page
[2026-01-03T14:49:45.638+0000] {subprocess.py:106} INFO -  Trang 19 - Job 18/20 | Senior Software Engineer (Outsystems) | 🔗 https://itviec.com/it-jobs/senior-software-engineer-outsystems-zuhlke-engineering-vietnam-1940?lab_feature=preview_jd_page
[2026-01-03T14:49:45.918+0000] {subprocess.py:106} INFO -  Trang 19 - Job 19/20 | Backend Developer (Golang, Reactjs) - Lương cạnh tranh | 🔗 https://itviec.com/it-jobs/backend-developer-golang-reactjs-luong-canh-tranh-buymed-3034?lab_feature=preview_jd_page
[2026-01-03T14:49:46.201+0000] {subprocess.py:106} INFO -  Trang 19 - Job 20/20 | Mid/Sr. Data Engineer (Azure/AWS, ML, English) | 🔗 https://itviec.com/it-jobs/mid-sr-data-engineer-azure-aws-ml-english-fwd-vtc-1642?lab_feature=preview_jd_page
[2026-01-03T14:49:46.202+0000] {subprocess.py:106} INFO - 
[2026-01-03T14:49:46.202+0000] {subprocess.py:106} INFO -  Đang crawl trang 20...
[2026-01-03T14:49:54.828+0000] {subprocess.py:106} INFO -  Trang 20 - Job 1/20 | [Junior, Senior] BackEnd Engineer (Java, Spring Boot) | 🔗 https://itviec.com/it-jobs/junior-senior-backend-engineer-java-spring-boot-mb-bank-1448?lab_feature=preview_jd_page
[2026-01-03T14:49:55.150+0000] {subprocess.py:106} INFO -  Trang 20 - Job 2/20 | [Junior, Senior] BackEnd Engineer (Java, Spring Boot) | 🔗 https://itviec.com/it-jobs/junior-senior-backend-engineer-java-spring-boot-mb-bank-1448?lab_feature=preview_jd_page
[2026-01-03T14:49:55.415+0000] {subprocess.py:106} INFO -  Trang 20 - Job 3/20 | Umbraco-Full-stack .NET Developer (C#, JavaScript) | 🔗 https://itviec.com/it-jobs/umbraco-full-stack-net-developer-c-javascript-scandinavian-software-park-3801?lab_feature=preview_jd_page
[2026-01-03T14:49:55.683+0000] {subprocess.py:106} INFO -  Trang 20 - Job 4/20 | [Remote] Lead Java Software Engineer | 🔗 https://itviec.com/it-jobs/remote-lead-java-software-engineer-edge8-5033?lab_feature=preview_jd_page
[2026-01-03T14:49:56.022+0000] {subprocess.py:106} INFO -  Trang 20 - Job 5/20 | Cloud Engineer (Aws/Azure) | 🔗 https://itviec.com/it-jobs/cloud-engineer-aws-azure-fpt-is-1510?lab_feature=preview_jd_page
[2026-01-03T14:49:56.446+0000] {subprocess.py:106} INFO -  Trang 20 - Job 6/20 | Full-stack Developer (React / Node.js) – Remote | 🔗 https://itviec.com/it-jobs/qc-engineer-manual-automation-tester-qa-qc-designveloper-dsv-2232?lab_feature=preview_jd_page
[2026-01-03T14:49:56.761+0000] {subprocess.py:106} INFO -  Trang 20 - Job 7/20 | QC Engineer (Manual + Automation, Tester, QA QC) | 🔗 https://itviec.com/it-jobs/qc-engineer-manual-automation-tester-qa-qc-designveloper-dsv-2232?lab_feature=preview_jd_page
[2026-01-03T14:49:57.125+0000] {subprocess.py:106} INFO -  Trang 20 - Job 8/20 | Java Software Engineer | 🔗 https://itviec.com/it-jobs/java-software-engineer-vietlink-5859?lab_feature=preview_jd_page
[2026-01-03T14:49:57.481+0000] {subprocess.py:106} INFO -  Trang 20 - Job 9/20 | Middle/Senior Tester (QA QC, Manual/Automation) | 🔗 https://itviec.com/it-jobs/middle-senior-tester-qa-qc-manual-automation-toppa-solutions-0831?lab_feature=preview_jd_page
[2026-01-03T14:49:57.747+0000] {subprocess.py:106} INFO -  Trang 20 - Job 10/20 | TMO - Solution Architecture Manager | 🔗 https://itviec.com/it-jobs/solution-architecture-manager-ngan-hang-a-chau-acb-0323?lab_feature=preview_jd_page
[2026-01-03T14:49:58.034+0000] {subprocess.py:106} INFO -  Trang 20 - Job 11/20 | Dot Net Developer (French Speaking) | 🔗 https://itviec.com/it-jobs/dot-net-developer-french-speaking-capgemini-vietnam-0102?lab_feature=preview_jd_page
[2026-01-03T14:49:58.316+0000] {subprocess.py:106} INFO -  Trang 20 - Job 12/20 | Peoplesoft Developer (PL/SQL, Oracle, System Admin) | 🔗 https://itviec.com/it-jobs/peoplesoft-developer-pl-sql-oracle-system-admin-vietinbank-5705?lab_feature=preview_jd_page
[2026-01-03T14:49:58.683+0000] {subprocess.py:106} INFO -  Trang 20 - Job 13/20 | IT Operations Officer | 🔗 https://itviec.com/it-jobs/it-operations-officer-phu-hung-securities-phs-3908?lab_feature=preview_jd_page
[2026-01-03T14:49:59.065+0000] {subprocess.py:106} INFO -  Trang 20 - Job 14/20 | Middle/Senior Software Engineer (Golang, Python, Java) | 🔗 https://itviec.com/it-jobs/net-developer-mcredit-cong-ty-tai-chinh-tnhh-mb-shinsei-3755?lab_feature=preview_jd_page
[2026-01-03T14:49:59.332+0000] {subprocess.py:106} INFO -  Trang 20 - Job 15/20 | .Net Developer | 🔗 https://itviec.com/it-jobs/net-developer-mcredit-cong-ty-tai-chinh-tnhh-mb-shinsei-3755?lab_feature=preview_jd_page
[2026-01-03T14:49:59.647+0000] {subprocess.py:106} INFO -  Trang 20 - Job 16/20 | QA/QC Engineer (Tester) | 🔗 https://itviec.com/it-jobs/qa-qc-engineer-tester-laidon-group-3736?lab_feature=preview_jd_page
[2026-01-03T14:49:59.872+0000] {subprocess.py:106} INFO -  Trang 20 - Job 17/20 | Junior Android Developer (Kotlin/Java) | 🔗 https://itviec.com/it-jobs/junior-android-developer-kotlin-java-motorist-pte-ltd-2348?lab_feature=preview_jd_page
[2026-01-03T14:50:00.108+0000] {subprocess.py:106} INFO -  Trang 20 - Job 18/20 | Senior Front-end Engineer (ReactJS, ReactNative) | 🔗 https://itviec.com/it-jobs/senior-front-end-engineer-reactjs-reactnative-pizza-hut-digital-technology-4846?lab_feature=preview_jd_page
[2026-01-03T14:50:00.336+0000] {subprocess.py:106} INFO -  Trang 20 - Job 19/20 | C++ Software Engineer | 🔗 https://itviec.com/it-jobs/c-software-engineer-opswat-software-vietnam-5643?lab_feature=preview_jd_page
[2026-01-03T14:50:00.583+0000] {subprocess.py:106} INFO -  Trang 20 - Job 20/20 | Senior IT Business Analyst | 🔗 https://itviec.com/it-jobs/senior-it-business-analyst-crossian-1420?lab_feature=preview_jd_page
[2026-01-03T14:50:00.583+0000] {subprocess.py:106} INFO - 
[2026-01-03T14:50:00.584+0000] {subprocess.py:106} INFO -  Đang crawl trang 21...
[2026-01-03T14:50:09.361+0000] {subprocess.py:106} INFO -  Trang 21 - Job 1/20 | QC Engineer (Manual Tester, Agile) | 🔗 https://itviec.com/it-jobs/qc-engineer-manual-tester-agile-deliveree-on-demand-logistics-1950?lab_feature=preview_jd_page
[2026-01-03T14:50:09.649+0000] {subprocess.py:106} INFO -  Trang 21 - Job 2/20 | QC Engineer (Manual Tester, Agile) | 🔗 https://itviec.com/it-jobs/qc-engineer-manual-tester-agile-deliveree-on-demand-logistics-1950?lab_feature=preview_jd_page
[2026-01-03T14:50:09.948+0000] {subprocess.py:106} INFO -  Trang 21 - Job 3/20 | Full-stack Developer (NodeJS, Python) | 🔗 https://itviec.com/it-jobs/full-stack-developer-nodejs-python-panasonic-vietnam-group-panasonic-r-d-center-vietnam-prdcv-1538?lab_feature=preview_jd_page
[2026-01-03T14:50:10.232+0000] {subprocess.py:106} INFO -  Trang 21 - Job 4/20 | Head of Quality Assurance | 🔗 https://itviec.com/it-jobs/head-of-quality-assurance-secutix-1905?lab_feature=preview_jd_page
[2026-01-03T14:50:10.515+0000] {subprocess.py:106} INFO -  Trang 21 - Job 5/20 | Middle/Senior Front-End Developer | 🔗 https://itviec.com/it-jobs/middle-senior-front-end-developer-laidon-group-4533?lab_feature=preview_jd_page
[2026-01-03T14:50:10.824+0000] {subprocess.py:106} INFO -  Trang 21 - Job 6/20 | Senior/ Principal Android Engineer (Kotlin) | 🔗 https://itviec.com/it-jobs/senior-principal-android-engineer-kotlin-andpad-vietnam-co-ltd-0133?lab_feature=preview_jd_page
[2026-01-03T14:50:11.040+0000] {subprocess.py:106} INFO -  Trang 21 - Job 7/20 | Senior/Principal iOS Native Engineer (Swift) | 🔗 https://itviec.com/it-jobs/senior-principal-ios-native-engineer-swift-andpad-vietnam-co-ltd-3414?lab_feature=preview_jd_page
[2026-01-03T14:50:11.332+0000] {subprocess.py:106} INFO -  Trang 21 - Job 8/20 | Manual Tester (French speaking) | 🔗 https://itviec.com/it-jobs/manual-tester-french-speaking-capgemini-vietnam-2919?lab_feature=preview_jd_page
[2026-01-03T14:50:11.597+0000] {subprocess.py:106} INFO -  Trang 21 - Job 9/20 | DevOps Engineer | 🔗 https://itviec.com/it-jobs/devops-engineer-sacombank-1238?lab_feature=preview_jd_page
[2026-01-03T14:50:11.839+0000] {subprocess.py:106} INFO -  Trang 21 - Job 10/20 | Fullstack Developer (.Net/C#/WPF) | 🔗 https://itviec.com/it-jobs/fullstack-developer-net-c-wpf-panasonic-vietnam-group-panasonic-r-d-center-vietnam-prdcv-3528?lab_feature=preview_jd_page
[2026-01-03T14:50:12.084+0000] {subprocess.py:106} INFO -  Trang 21 - Job 11/20 | QA Engineer (Manual & Automation) - 2 Openings | 🔗 https://itviec.com/it-jobs/qa-engineer-manual-automation-2-openings-smg-swiss-marketplace-group-4437?lab_feature=preview_jd_page
[2026-01-03T14:50:12.390+0000] {subprocess.py:106} INFO -  Trang 21 - Job 12/20 | Senior Site Reliability Engineer | 🔗 https://itviec.com/it-jobs/senior-site-reliability-engineer-vng-corporation-4101?lab_feature=preview_jd_page
[2026-01-03T14:50:12.627+0000] {subprocess.py:106} INFO -  Trang 21 - Job 13/20 | Senior/Lead Data Science (LLM/AI/AWS/SQL/Python) | 🔗 https://itviec.com/it-jobs/senior-lead-data-science-llm-ai-aws-sql-python-smart-pay-1040?lab_feature=preview_jd_page
[2026-01-03T14:50:12.850+0000] {subprocess.py:106} INFO -  Trang 21 - Job 14/20 | (Senior) Java Developer (Integration, English) | 🔗 https://itviec.com/it-jobs/senior-java-developer-integration-english-cesa-vietnam-part-of-ceva-logistic-4144?lab_feature=preview_jd_page
[2026-01-03T14:50:13.214+0000] {subprocess.py:106} INFO -  Trang 21 - Job 15/20 | Senior IT Business Analyst | 🔗 https://itviec.com/it-jobs/it-security-specialist-iso-27001-coderpush-0346/content?job_index=14&locale=en&page=21
[2026-01-03T14:50:13.472+0000] {subprocess.py:106} INFO -  Trang 21 - Job 16/20 | IT Security Specialist (ISO 27001) | 🔗 https://itviec.com/it-jobs/it-security-specialist-iso-27001-coderpush-0346?lab_feature=preview_jd_page
[2026-01-03T14:50:13.763+0000] {subprocess.py:106} INFO -  Trang 21 - Job 17/20 | Giám đốc An Ninh Mạng (CyberSecurity Manager) | 🔗 https://itviec.com/it-jobs/cyber-security-manager-firewall-siem-antivirus-ngan-hang-a-chau-acb-2054?lab_feature=preview_jd_page
[2026-01-03T14:50:14.033+0000] {subprocess.py:106} INFO -  Trang 21 - Job 18/20 | Junior - Middle AI/Machine Learning Engineer | 🔗 https://itviec.com/it-jobs/junior-middle-ai-machine-learning-engineer-cong-ty-tnhh-cong-nghe-angle-ai-5952?lab_feature=preview_jd_page
[2026-01-03T14:50:14.244+0000] {subprocess.py:106} INFO -  Trang 21 - Job 19/20 | Fullstack Leader ( Java/ReactJS/ NodeJS/ PHP/VueJS) | 🔗 https://itviec.com/it-jobs/fullstack-leader-java-reactjs-nodejs-php-vuejs-solashi-vietnam-1737?lab_feature=preview_jd_page
[2026-01-03T14:50:14.478+0000] {subprocess.py:106} INFO -  Trang 21 - Job 20/20 | Senior DevOps Engineer | 🔗 https://itviec.com/it-jobs/senior-devops-engineer-trustify-technology-2838?lab_feature=preview_jd_page
[2026-01-03T14:50:14.478+0000] {subprocess.py:106} INFO - 
[2026-01-03T14:50:14.479+0000] {subprocess.py:106} INFO -  Đang crawl trang 22...
[2026-01-03T14:50:23.156+0000] {subprocess.py:106} INFO -  Trang 22 - Job 1/20 | [Da Nang] Agile Delivery Manager | 🔗 https://itviec.com/it-jobs/da-nang-agile-delivery-manager-one-tech-stop-vietnam-company-ltd-0227?lab_feature=preview_jd_page
[2026-01-03T14:50:22.986+0000] {subprocess.py:106} INFO -  Trang 22 - Job 2/20 | [Da Nang] Agile Delivery Manager | 🔗 https://itviec.com/it-jobs/da-nang-agile-delivery-manager-one-tech-stop-vietnam-company-ltd-0227?lab_feature=preview_jd_page
[2026-01-03T14:50:23.277+0000] {subprocess.py:106} INFO -  Trang 22 - Job 3/20 | Senior Software Engineer - Python | 🔗 https://itviec.com/it-jobs/senior-software-engineer-python-nashtech-1655?lab_feature=preview_jd_page
[2026-01-03T14:50:23.530+0000] {subprocess.py:106} INFO -  Trang 22 - Job 4/20 | Senior / Staff Mobile Engineer (iOS) | 🔗 https://itviec.com/it-jobs/senior-staff-mobile-engineer-ios-be-group-5733?lab_feature=preview_jd_page
[2026-01-03T14:50:23.762+0000] {subprocess.py:106} INFO -  Trang 22 - Job 5/20 | 05 Business Analyst ( Jira/ Figma/ NoSQL/ SQL ) | 🔗 https://itviec.com/it-jobs/business-analyst-isofh-1025?lab_feature=preview_jd_page
[2026-01-03T14:50:24.052+0000] {subprocess.py:106} INFO -  Trang 22 - Job 6/20 | Senior PHP Developer | 🔗 https://itviec.com/it-jobs/senior-php-developer-dai-ichi-life-viet-nam-0915-bd7a011b-871b-4690-85b6-07ed72315814?lab_feature=preview_jd_page
[2026-01-03T14:50:24.327+0000] {subprocess.py:106} INFO -  Trang 22 - Job 7/20 | Mobile Tech Lead (React Native) | 🔗 https://itviec.com/it-jobs/mobile-tech-lead-react-native-perifit-1757?lab_feature=preview_jd_page
[2026-01-03T14:50:24.572+0000] {subprocess.py:106} INFO -  Trang 22 - Job 8/20 | [Career Program] Fullstack Developer (Fresher) | 🔗 https://itviec.com/it-jobs/career-program-fullstack-developer-fresher-commandoss-0742?lab_feature=preview_jd_page
[2026-01-03T14:50:24.800+0000] {subprocess.py:106} INFO -  Trang 22 - Job 9/20 | Senior QA Engineer (5yrs+, Automation Tester, Good Eng) | 🔗 https://itviec.com/it-jobs/senior-qa-engineer-5yrs-automation-tester-good-eng-unifiedpost-2633?lab_feature=preview_jd_page
[2026-01-03T14:50:25.034+0000] {subprocess.py:106} INFO -  Trang 22 - Job 10/20 | Senior AI Engineer (LLMs, Agents & Embeddings) | 🔗 https://itviec.com/it-jobs/senior-ai-engineer-llms-agents-embeddings-huenx-vietnam-3436?lab_feature=preview_jd_page
[2026-01-03T14:50:25.212+0000] {subprocess.py:106} INFO -  Trang 22 - Job 11/20 | Front-end Engineer (JavaScript/TypeScript/React) | 🔗 https://itviec.com/it-jobs/front-end-engineer-javascript-typescript-react-ol-vietnam-0158?lab_feature=preview_jd_page
[2026-01-03T14:50:25.449+0000] {subprocess.py:106} INFO -  Trang 22 - Job 12/20 | Business Analyst (Location: Da Nang, Can Tho, Hybrid) | 🔗 https://itviec.com/it-jobs/business-analyst-location-da-nang-can-tho-hybrid-dirox-0244?lab_feature=preview_jd_page
[2026-01-03T14:50:25.634+0000] {subprocess.py:106} INFO -  Trang 22 - Job 13/20 | Staff Fullstack Python AI Engineer | 🔗 https://itviec.com/it-jobs/staff-fullstack-python-ai-engineer-renesas-design-vietnam-1004?lab_feature=preview_jd_page
[2026-01-03T14:50:25.840+0000] {subprocess.py:106} INFO -  Trang 22 - Job 14/20 | Senior QC (Location: Da Nang, Can Tho, Hybrid) | 🔗 https://itviec.com/it-jobs/senior-qc-location-da-nang-can-tho-hybrid-dirox-4821?lab_feature=preview_jd_page
[2026-01-03T14:50:26.052+0000] {subprocess.py:106} INFO -  Trang 22 - Job 15/20 | Product Operations Specialist (prefer QA/QC background) | 🔗 https://itviec.com/it-jobs/product-operations-specialist-prefer-qa-qc-background-geek-up-1414?lab_feature=preview_jd_page
[2026-01-03T14:50:26.222+0000] {subprocess.py:106} INFO -  Trang 22 - Job 16/20 | Backend Developer (Java, Golang, MySQL) | 🔗 https://itviec.com/it-jobs/backend-developer-java-kafka-mongodb-mysql-rgp-software-processing-0724?lab_feature=preview_jd_page
[2026-01-03T14:50:26.424+0000] {subprocess.py:106} INFO -  Trang 22 - Job 17/20 | DevOps Engineer (Middle/Senior) | 🔗 https://itviec.com/it-jobs/devops-engineer-middle-senior-floating-cube-studios-3744?lab_feature=preview_jd_page
[2026-01-03T14:50:26.689+0000] {subprocess.py:106} INFO -  Trang 22 - Job 18/20 | Senior Java Software Engineer (Spring, SQL) | 🔗 https://itviec.com/it-jobs/senior-java-software-engineer-spring-sql-floating-cube-studios-3520?lab_feature=preview_jd_page
[2026-01-03T14:50:26.938+0000] {subprocess.py:106} INFO -  Trang 22 - Job 19/20 | Frontend Developer | 🔗 https://itviec.com/it-jobs/frontend-developer-velosi-group-4126?lab_feature=preview_jd_page
[2026-01-03T14:50:27.241+0000] {subprocess.py:106} INFO -  Trang 22 - Job 20/20 | PHP Developer | 🔗 https://itviec.com/it-jobs/php-developer-forix-3643?lab_feature=preview_jd_page
[2026-01-03T14:50:27.247+0000] {subprocess.py:106} INFO - 
[2026-01-03T14:50:27.248+0000] {subprocess.py:106} INFO -  Đang crawl trang 23...
[2026-01-03T14:50:35.932+0000] {subprocess.py:106} INFO -  Trang 23 - Job 1/20 | App Security Engineer (Research, Pentest/audit) | 🔗 https://itviec.com/it-jobs/app-security-engineer-research-pentest-audit-m_service-momo-0545?lab_feature=preview_jd_page
[2026-01-03T14:50:36.170+0000] {subprocess.py:106} INFO -  Trang 23 - Job 2/20 | App Security Engineer (Research, Pentest/audit) | 🔗 https://itviec.com/it-jobs/app-security-engineer-research-pentest-audit-m_service-momo-0545?lab_feature=preview_jd_page
[2026-01-03T14:50:36.400+0000] {subprocess.py:106} INFO -  Trang 23 - Job 3/20 | Business Analyst | 🔗 https://itviec.com/it-jobs/business-analyst-dnse-3023?lab_feature=preview_jd_page
[2026-01-03T14:50:36.704+0000] {subprocess.py:106} INFO -  Trang 23 - Job 4/20 | Team Lead/Senior Fullstack .NET Engineer- Sign On Bonus | 🔗 https://itviec.com/it-jobs/team-lead-senior-fullstack-net-engineer-sign-on-bonus-logix-technology-0011?lab_feature=preview_jd_page
[2026-01-03T14:50:36.915+0000] {subprocess.py:106} INFO -  Trang 23 - Job 5/20 | Senior Back-end Developer (Golang) | 🔗 https://itviec.com/it-jobs/senior-back-end-developer-golang-vietnam-silicon-2327?lab_feature=preview_jd_page
[2026-01-03T14:50:37.199+0000] {subprocess.py:106} INFO -  Trang 23 - Job 6/20 | Project Manager | 🔗 https://itviec.com/it-jobs/project-manager-vietnam-silicon-2027?lab_feature=preview_jd_page
[2026-01-03T14:50:37.469+0000] {subprocess.py:106} INFO -  Trang 23 - Job 7/20 | Senior Frontend Developer (ReactJS) | 🔗 https://itviec.com/it-jobs/senior-frontend-developer-reactjs-vietnam-silicon-1826?lab_feature=preview_jd_page
[2026-01-03T14:50:37.699+0000] {subprocess.py:106} INFO -  Trang 23 - Job 8/20 | DevOps Engineer (Kubernetes, CI/CD, Gitlab, .Net) | 🔗 https://itviec.com/it-jobs/devops-engineer-kubernetes-ci-cd-gitlab-net-lac-viet-computing-corporation-0725?lab_feature=preview_jd_page
[2026-01-03T14:50:37.940+0000] {subprocess.py:106} INFO -  Trang 23 - Job 9/20 | Solution Architect (Fintech/Financial Domain) | 🔗 https://itviec.com/it-jobs/solution-architect-fintech-financial-domain-one-mount-group-1801?lab_feature=preview_jd_page
[2026-01-03T14:50:38.132+0000] {subprocess.py:106} INFO -  Trang 23 - Job 10/20 | Java Developer (Spring, PostgreSQL, CI/CD) | 🔗 https://itviec.com/it-jobs/java-developer-spring-postgresql-ci-cd-galaxy-education-4103?lab_feature=preview_jd_page
[2026-01-03T14:50:38.427+0000] {subprocess.py:106} INFO -  Trang 23 - Job 11/20 | Senior Embedded C/C++ Software Engineers (Automotive) | 🔗 https://itviec.com/it-jobs/senior-embedded-c-c-software-engineers-automotive-dxc-luxoft-vietnam-3525?lab_feature=preview_jd_page
[2026-01-03T14:50:38.634+0000] {subprocess.py:106} INFO -  Trang 23 - Job 12/20 | Scrum Master - Up to 30-month salary/year | 🔗 https://itviec.com/it-jobs/scrum-master-up-to-30-month-salary-year-crossian-2319?lab_feature=preview_jd_page
[2026-01-03T14:50:38.881+0000] {subprocess.py:106} INFO -  Trang 23 - Job 13/20 | Infrastructure Operation Lead | 🔗 https://itviec.com/it-jobs/infrastructure-operation-lead-accenture-1524?lab_feature=preview_jd_page
[2026-01-03T14:50:39.151+0000] {subprocess.py:106} INFO -  Trang 23 - Job 14/20 | [HN] Senior/Lead QA Engineer (QE, Automation Tester) | 🔗 https://itviec.com/it-jobs/hn-senior-lead-qa-engineer-qe-automation-tester-nab-innovation-centre-vietnam-3016?lab_feature=preview_jd_page
[2026-01-03T14:50:39.370+0000] {subprocess.py:106} INFO -  Trang 23 - Job 15/20 | Backend .NET Developer - CV Phát triển Ứng dụng nội bộ | 🔗 https://itviec.com/it-jobs/backend-net-developer-cv-phat-trien-ung-dung-noi-bo-hdbank-0008?lab_feature=preview_jd_page
[2026-01-03T14:50:39.603+0000] {subprocess.py:106} INFO -  Trang 23 - Job 16/20 | Automation QC Engineer (Tester, QA QC) - SIGN-ON BONUS | 🔗 https://itviec.com/it-jobs/automation-qc-engineer-tester-qa-qc-sign-on-bonus-orient-software-development-corp-2856?lab_feature=preview_jd_page
[2026-01-03T14:50:39.884+0000] {subprocess.py:106} INFO -  Trang 23 - Job 17/20 | StarCamp Java/ Javascript Engineer (Fresher) | 🔗 https://itviec.com/it-jobs/starcamp-java-javascript-engineer-fresher-nab-innovation-centre-vietnam-4313?lab_feature=preview_jd_page
