[2025-12-24T09:01:33.608+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-12-24T09:01:33.637+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: crawl_etl_itjob.crawl_data scheduled__2025-12-23T02:00:00+00:00 [queued]>
[2025-12-24T09:01:33.645+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: crawl_etl_itjob.crawl_data scheduled__2025-12-23T02:00:00+00:00 [queued]>
[2025-12-24T09:01:33.646+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 2
[2025-12-24T09:01:33.696+0000] {taskinstance.py:2890} INFO - Executing <Task(BashOperator): crawl_data> on 2025-12-23 02:00:00+00:00
[2025-12-24T09:01:33.703+0000] {standard_task_runner.py:72} INFO - Started process 99 to run task
[2025-12-24T09:01:33.708+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'crawl_etl_itjob', 'crawl_data', 'scheduled__2025-12-23T02:00:00+00:00', '--job-id', '401', '--raw', '--subdir', 'DAGS_FOLDER/Crawl_ETL_ITJob.py', '--cfg-path', '/tmp/tmp8w14cahh']
[2025-12-24T09:01:33.710+0000] {standard_task_runner.py:105} INFO - Job 401: Subtask crawl_data
[2025-12-24T09:01:33.759+0000] {warnings.py:109} WARNING - /home/***/.local/lib/python3.8/site-packages/***/settings.py:209: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
  SQL_ALCHEMY_CONN = conf.get("database", "SQL_ALCHEMY_CONN")

[2025-12-24T09:01:33.855+0000] {task_command.py:467} INFO - Running <TaskInstance: crawl_etl_itjob.crawl_data scheduled__2025-12-23T02:00:00+00:00 [running]> on host a1de7f96d4f1
[2025-12-24T09:01:33.856+0000] {warnings.py:109} WARNING - /home/***/.local/lib/python3.8/site-packages/***/settings.py:470: DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
  if conf.get("database", "sql_alchemy_conn") == "none://":

[2025-12-24T09:01:34.027+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='dinhhoa0102@gmail.com' AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='crawl_etl_itjob' AIRFLOW_CTX_TASK_ID='crawl_data' AIRFLOW_CTX_EXECUTION_DATE='2025-12-23T02:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-12-23T02:00:00+00:00'
[2025-12-24T09:01:34.029+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-12-24T09:01:34.042+0000] {subprocess.py:78} INFO - Tmp dir root location: /tmp
[2025-12-24T09:01:34.043+0000] {subprocess.py:88} INFO - Running command: ['/bin/bash', '-c', 'docker exec spark-submit bash -c "xvfb-run -a python3 /opt/spark/scripts/Crawl_Data.py"']
[2025-12-24T09:01:34.053+0000] {subprocess.py:99} INFO - Output:
[2025-12-24T09:01:35.051+0000] {subprocess.py:106} INFO -  Bắt đầu crawl ITviec...
[2025-12-24T09:07:22.556+0000] {subprocess.py:106} INFO -  Trang 22 - Job 17/20 | Project Manager | 🔗 https://itviec.com/it-jobs/project-manager-glory-software-vietnam-0734?lab_feature=preview_jd_page
[2025-12-24T09:07:22.937+0000] {subprocess.py:106} INFO -  Trang 22 - Job 18/20 | Bridge System Engineer (BSE) | 🔗 https://itviec.com/it-jobs/vice-president-r-d-net-btnexus-3201?lab_feature=preview_jd_page
[2025-12-24T09:07:23.131+0000] {subprocess.py:106} INFO -  Trang 22 - Job 19/20 | Vice President R&D (.NET) | 🔗 https://itviec.com/it-jobs/vice-president-r-d-net-btnexus-3201?lab_feature=preview_jd_page
[2025-12-24T09:07:23.374+0000] {subprocess.py:106} INFO -  Trang 22 - Job 20/20 | Chuyên viên kiến trúc giải pháp - Solution Architect | 🔗 https://itviec.com/it-jobs/chuyen-vien-kien-truc-giai-phap-solution-architect-trung-tam-cntt-tap-doan-bao-viet-2157?lab_feature=preview_jd_page
[2025-12-24T09:07:23.374+0000] {subprocess.py:106} INFO - 
[2025-12-24T09:07:23.375+0000] {subprocess.py:106} INFO -  Đang crawl trang 23...
[2025-12-24T09:07:18.220+0000] {subprocess.py:106} INFO -  Trang 23 - Job 1/20 | [Remote] Fullstack Developer (Python, Next.JS) | 🔗 https://itviec.com/it-jobs/remote-fullstack-developer-python-next-js-backbone-4623?lab_feature=preview_jd_page
[2025-12-24T09:07:18.614+0000] {subprocess.py:106} INFO -  Trang 23 - Job 2/20 | [Remote] Fullstack Developer (Python, Next.JS) | 🔗 https://itviec.com/it-jobs/quality-engineer-manual-automation-java-chotot-1550?lab_feature=preview_jd_page
[2025-12-24T09:07:18.912+0000] {subprocess.py:106} INFO -  Trang 23 - Job 3/20 | Quality Engineer (Manual & Automation, Java) | 🔗 https://itviec.com/it-jobs/quality-engineer-manual-automation-java-chotot-1550?lab_feature=preview_jd_page
[2025-12-24T09:07:19.224+0000] {subprocess.py:106} INFO -  Trang 23 - Job 4/20 | Technical Lead (Ruby/Java/Node, Sign-on bonus) | 🔗 https://itviec.com/it-jobs/technical-lead-ruby-java-node-sign-on-bonus-raksul-vietnam-5217?lab_feature=preview_jd_page
[2025-12-24T09:07:19.527+0000] {subprocess.py:106} INFO -  Trang 23 - Job 5/20 | System Administrator (Linux) | 🔗 https://itviec.com/it-jobs/system-administrator-linux-onepay-5409?lab_feature=preview_jd_page
[2025-12-24T09:07:19.795+0000] {subprocess.py:106} INFO -  Trang 23 - Job 6/20 | [Onsite Bank] Manual Tester - Up to 30M | 🔗 https://itviec.com/it-jobs/onsite-bank-manual-tester-up-to-30m-thien-hoang-solutions-jsc-1619?lab_feature=preview_jd_page
[2025-12-24T09:07:20.081+0000] {subprocess.py:106} INFO -  Trang 23 - Job 7/20 | Senior Unity Developer | 🔗 https://itviec.com/it-jobs/senior-unity-developer-simpson-strong-tie-vietnam-0546?lab_feature=preview_jd_page
[2025-12-24T09:07:20.367+0000] {subprocess.py:106} INFO -  Trang 23 - Job 8/20 | Senior Bridge Engineer - BrSE (Japanese N2+) | 🔗 https://itviec.com/it-jobs/senior-bridge-engineer-brse-japanese-n2-andpad-vietnam-co-ltd-5613?lab_feature=preview_jd_page
[2025-12-24T09:07:20.622+0000] {subprocess.py:106} INFO -  Trang 23 - Job 9/20 | Mid/Senior Backend/ Fullstack Developer (Java - Spring) | 🔗 https://itviec.com/it-jobs/mid-senior-backend-fullstack-developer-java-spring-nichietsu-system-development-1745?lab_feature=preview_jd_page
[2025-12-24T09:07:20.903+0000] {subprocess.py:106} INFO -  Trang 23 - Job 10/20 | UI UX Lead (1-month salary sign-on bonus) | 🔗 https://itviec.com/it-jobs/ui-ux-lead-1-month-salary-sign-on-bonus-niteco-vietnam-co-ltd-1958?lab_feature=preview_jd_page
[2025-12-24T09:07:21.196+0000] {subprocess.py:106} INFO -  Trang 23 - Job 11/20 | Engineering Manager (US AI-native Product) | 🔗 https://itviec.com/it-jobs/engineering-manager-us-ai-native-product-moatable-0740?lab_feature=preview_jd_page
[2025-12-24T09:07:21.449+0000] {subprocess.py:106} INFO -  Trang 23 - Job 12/20 | Web App Developer | 🔗 https://itviec.com/it-jobs/web-app-developer-samsung-electronics-hcmc-ce-complex-5457?lab_feature=preview_jd_page
[2025-12-24T09:07:21.674+0000] {subprocess.py:106} INFO -  Trang 23 - Job 13/20 | ERP Specialist (D365 - Finance Focus) | 🔗 https://itviec.com/it-jobs/erp-specialist-d365-finance-focus-viet-thai-international-5356?lab_feature=preview_jd_page
[2025-12-24T09:07:21.912+0000] {subprocess.py:106} INFO -  Trang 23 - Job 14/20 | Senior IT Security | 🔗 https://itviec.com/it-jobs/senior-it-security-mb-life-4211?lab_feature=preview_jd_page
[2025-12-24T09:07:22.179+0000] {subprocess.py:106} INFO -  Trang 23 - Job 15/20 | Software Engineer (Embedded C, MCU, RTOS) | 🔗 https://itviec.com/it-jobs/software-engineer-embedded-c-mcu-rtos-lg-electronics-development-vietnam-lgedv-5803-db80d8b5-7925-47dd-8e21-d92fd23bedcb?lab_feature=preview_jd_page
[2025-12-24T09:07:22.459+0000] {subprocess.py:106} INFO -  Trang 23 - Job 16/20 | Principal Software Engineer (Java/Kotlin) | 🔗 https://itviec.com/it-jobs/principal-software-engineer-java-kotlin-money-forward-vietnam-co-ltd-5155?lab_feature=preview_jd_page
[2025-12-24T09:07:22.740+0000] {subprocess.py:106} INFO -  Trang 23 - Job 17/20 | Senior AI Engineer (AI/ML, Workflow automation, RAG) | 🔗 https://itviec.com/it-jobs/senior-ai-engineer-ai-ml-workflow-automation-rag-cong-ty-co-phan-teecom-0821?lab_feature=preview_jd_page
[2025-12-24T09:07:23.009+0000] {subprocess.py:106} INFO -  Trang 23 - Job 18/20 | Senior Fullstack Developer | 🔗 https://itviec.com/it-jobs/senior-fullstack-developer-pacific-analytics-consulting-pty-ltd-2002?lab_feature=preview_jd_page
[2025-12-24T09:07:23.339+0000] {subprocess.py:106} INFO -  Trang 23 - Job 19/20 | Automation Tester (QA QC, Java, CI/CD) | 🔗 https://itviec.com/it-jobs/automation-tester-qa-qc-java-ci-cd-capgemini-vietnam-2800?lab_feature=preview_jd_page
[2025-12-24T09:07:23.653+0000] {subprocess.py:106} INFO -  Trang 23 - Job 20/20 | Frontend Developer (Java, Jmix, JavaScript, ReactJS) | 🔗 https://itviec.com/it-jobs/frontend-developer-java-jmix-javascript-reactjs-hdbank-4219?lab_feature=preview_jd_page
[2025-12-24T09:07:23.654+0000] {subprocess.py:106} INFO - 
[2025-12-24T09:07:23.655+0000] {subprocess.py:106} INFO -  Đang crawl trang 24...
[2025-12-24T09:07:32.571+0000] {subprocess.py:106} INFO -  Trang 24 - Job 1/20 | Mid/Senior Full Stack Developer (Python) | 🔗 https://itviec.com/it-jobs/mid-senior-full-stack-developer-python-rapiddweller-gmbh-4514?lab_feature=preview_jd_page
[2025-12-24T09:07:33.131+0000] {subprocess.py:106} INFO -  Trang 24 - Job 2/20 | Mid/Senior Full Stack Developer (Python) | 🔗 https://itviec.com/it-jobs/mid-senior-full-stack-developer-python-rapiddweller-gmbh-4514?lab_feature=preview_jd_page
[2025-12-24T09:07:33.537+0000] {subprocess.py:106} INFO -  Trang 24 - Job 3/20 | RPA Developer (Automation Anywhere A360/ Python) | 🔗 https://itviec.com/it-jobs/rpa-developer-automation-anywhere-a360-python-bosch-global-software-technologies-company-limited-4315?lab_feature=preview_jd_page
[2025-12-24T09:07:33.927+0000] {subprocess.py:106} INFO -  Trang 24 - Job 4/20 | AI Engineer (Machine Learning, Python, SQL) | 🔗 https://itviec.com/it-jobs/ai-engineer-machine-learning-python-sql-hi-tech-viet-nam-apparel-co-ltd-2054?lab_feature=preview_jd_page
[2025-12-24T09:07:34.265+0000] {subprocess.py:106} INFO -  Trang 24 - Job 5/20 | Lead Software Engineer (Python) | 🔗 https://itviec.com/it-jobs/lead-software-engineer-python-dataxight-3012?lab_feature=preview_jd_page
[2025-12-24T09:07:34.609+0000] {subprocess.py:106} INFO -  Trang 24 - Job 6/20 | Senior Software Engineer (PHP and English are a must) | 🔗 https://itviec.com/it-jobs/senior-software-engineer-php-and-english-are-a-must-geocomply-geotech-hub-vietnam-3753?lab_feature=preview_jd_page
[2025-12-24T09:07:35.032+0000] {subprocess.py:106} INFO -  Trang 24 - Job 7/20 | Senior Mobile Developer - Lương cạnh tranh | 🔗 https://itviec.com/it-jobs/senior-mobile-developer-luong-canh-tranh-buymed-1343?lab_feature=preview_jd_page
[2025-12-24T09:07:35.421+0000] {subprocess.py:106} INFO -  Trang 24 - Job 8/20 | Software Engineer - Front End - Lương cạnh tranh | 🔗 https://itviec.com/it-jobs/software-engineer-front-end-luong-canh-tranh-buymed-1307?lab_feature=preview_jd_page
[2025-12-24T09:07:35.753+0000] {subprocess.py:106} INFO -  Trang 24 - Job 9/20 | IT Manager | 🔗 https://itviec.com/it-jobs/it-manager-fpt-is-1855?lab_feature=preview_jd_page
[2025-12-24T09:07:36.137+0000] {subprocess.py:106} INFO -  Trang 24 - Job 10/20 | Software Operation Specialist (Call Center, CRM) | 🔗 https://itviec.com/it-jobs/software-operation-specialist-call-center-crm-athenafs-2028?lab_feature=preview_jd_page
[2025-12-24T09:07:36.490+0000] {subprocess.py:106} INFO -  Trang 24 - Job 11/20 | Software Engineer (Backend-focused/Full-Stack) | 🔗 https://itviec.com/it-jobs/software-engineer-backend-focused-full-stack-dao-music-entertainment-2051?lab_feature=preview_jd_page
[2025-12-24T09:07:36.807+0000] {subprocess.py:106} INFO -  Trang 24 - Job 12/20 | Backend Developer (NodeJS) | 🔗 https://itviec.com/it-jobs/backend-developer-nodejs-realestatedoc-2137?lab_feature=preview_jd_page
[2025-12-24T09:07:37.105+0000] {subprocess.py:106} INFO -  Trang 24 - Job 13/20 | QC Engineer (Automation, Manual) | 🔗 https://itviec.com/it-jobs/qc-engineer-automation-manual-realestatedoc-1929?lab_feature=preview_jd_page
[2025-12-24T09:07:37.460+0000] {subprocess.py:106} INFO -  Trang 24 - Job 14/20 | Senior Software Engineer (Golang) | 🔗 https://itviec.com/it-jobs/senior-software-engineer-golang-m-village-0239?lab_feature=preview_jd_page
[2025-12-24T09:07:37.771+0000] {subprocess.py:106} INFO -  Trang 24 - Job 15/20 | Application Security Engineer | 🔗 https://itviec.com/it-jobs/application-security-engineer-cong-ty-co-phan-thanh-toan-so-mobifone-5300?lab_feature=preview_jd_page
[2025-12-24T09:07:38.157+0000] {subprocess.py:106} INFO -  Trang 24 - Job 16/20 | QC Engineer (Manual, Automation Test) | 🔗 https://itviec.com/it-jobs/qc-engineer-manual-automation-test-pizza-hut-digital-technology-5209?lab_feature=preview_jd_page
[2025-12-24T09:07:38.555+0000] {subprocess.py:106} INFO -  Trang 24 - Job 17/20 | Risk Analyst | 🔗 https://itviec.com/it-jobs/manual-tester-qa-qc-cong-ty-tnhh-jv-it-techs-1136/content?job_index=16&locale=en&page=24
[2025-12-24T09:07:38.897+0000] {subprocess.py:106} INFO -  Trang 24 - Job 18/20 | Manual Tester (QA QC) | 🔗 https://itviec.com/it-jobs/manual-tester-qa-qc-cong-ty-tnhh-jv-it-techs-1136?lab_feature=preview_jd_page
[2025-12-24T09:07:39.208+0000] {subprocess.py:106} INFO -  Trang 24 - Job 19/20 | Test Lead (Embedded Software/ Tester) | 🔗 https://itviec.com/it-jobs/test-lead-embedded-software-tester-bosch-global-software-technologies-company-limited-5604?lab_feature=preview_jd_page
[2025-12-24T09:07:39.535+0000] {subprocess.py:106} INFO -  Trang 24 - Job 20/20 | Fresher/Junior Laravel Web Developer (PHP/ SQL/ MySQL) | 🔗 https://itviec.com/it-jobs/fresher-junior-laravel-web-developer-php-sql-mysql-proxy-machine-4646?lab_feature=preview_jd_page
[2025-12-24T09:07:39.535+0000] {subprocess.py:106} INFO - 
[2025-12-24T09:07:39.536+0000] {subprocess.py:106} INFO -  Đang crawl trang 25...
[2025-12-24T09:07:48.418+0000] {subprocess.py:106} INFO -  Trang 25 - Job 1/20 | Senior Front End - ReactJS | 🔗 https://itviec.com/it-jobs/senior-front-end-reactjs-voyager-inc-3605?lab_feature=preview_jd_page
[2025-12-24T09:07:48.855+0000] {subprocess.py:106} INFO -  Trang 25 - Job 2/20 | Senior Front End - ReactJS | 🔗 https://itviec.com/it-jobs/backend-developer-node-js-metacrew-3217?lab_feature=preview_jd_page
[2025-12-24T09:07:49.177+0000] {subprocess.py:106} INFO -  Trang 25 - Job 3/20 | Backend Developer (Node JS) | 🔗 https://itviec.com/it-jobs/backend-developer-node-js-metacrew-3217?lab_feature=preview_jd_page
[2025-12-24T09:07:49.558+0000] {subprocess.py:106} INFO -  Trang 25 - Job 4/20 | Frontend Engineer (ReactJS, NextJS, JavaScript) | 🔗 https://itviec.com/it-jobs/frontend-engineer-reactjs-nextjs-javascript-c2c-tech-hub-0119?lab_feature=preview_jd_page
[2025-12-24T09:07:49.992+0000] {subprocess.py:106} INFO -  Trang 25 - Job 5/20 | Senior DevOps/SRE Engineer | 🔗 https://itviec.com/it-jobs/senior-devops-sre-engineer-smartdev-llc-5923?lab_feature=preview_jd_page
[2025-12-24T09:07:50.332+0000] {subprocess.py:106} INFO -  Trang 25 - Job 6/20 | CV Phát triển ứng dụng (Java Developer) | 🔗 https://itviec.com/it-jobs/cv-phat-trien-ung-dung-java-developer-sacombank-0506?lab_feature=preview_jd_page
[2025-12-24T09:07:50.692+0000] {subprocess.py:106} INFO -  Trang 25 - Job 7/20 | Backend Developer (Spring Boot, SQL) | 🔗 https://itviec.com/it-jobs/backend-developer-spring-boot-sql-trung-tam-cntt-tap-doan-bao-viet-2237?lab_feature=preview_jd_page
[2025-12-24T09:07:51.024+0000] {subprocess.py:106} INFO -  Trang 25 - Job 8/20 | Staff Mobile Engineer (Android) | 🔗 https://itviec.com/it-jobs/staff-mobile-engineer-android-be-group-0027?lab_feature=preview_jd_page
[2025-12-24T09:07:51.343+0000] {subprocess.py:106} INFO -  Trang 25 - Job 9/20 | Senior Software Developer (Java, with Sign-on Bonus) | 🔗 https://itviec.com/it-jobs/senior-software-developer-java-with-sign-on-bonus-netcompany-3016?lab_feature=preview_jd_page
[2025-12-24T09:07:51.645+0000] {subprocess.py:106} INFO -  Trang 25 - Job 10/20 | Business Analyst (Microsoft Dynamics 365 CRM & FO) | 🔗 https://itviec.com/it-jobs/business-analyst-microsoft-dynamics-365-crm-fo-discova-1055?lab_feature=preview_jd_page
[2025-12-24T09:07:51.970+0000] {subprocess.py:106} INFO -  Trang 25 - Job 11/20 | Manual Tester | 🔗 https://itviec.com/it-jobs/manual-tester-mb-bank-0325?lab_feature=preview_jd_page
[2025-12-24T09:07:52.354+0000] {subprocess.py:106} INFO -  Trang 25 - Job 12/20 | QA Automation Engineer (Ho Chi Minh City) | 🔗 https://itviec.com/it-jobs/qa-automation-engineer-ho-chi-minh-city-mgm-technology-partners-vietnam-3849?lab_feature=preview_jd_page
[2025-12-24T09:07:52.691+0000] {subprocess.py:106} INFO -  Trang 25 - Job 13/20 | [Ho Chi Minh] Full-Stack Developer (ReactJS/ NodeJS) | 🔗 https://itviec.com/it-jobs/ho-chi-minh-full-stack-developer-reactjs-nodejs-one-tech-stop-vietnam-company-ltd-0115?lab_feature=preview_jd_page
[2025-12-24T09:07:53.024+0000] {subprocess.py:106} INFO -  Trang 25 - Job 14/20 | Senior Front-end (upto 3500 USD/month) | 🔗 https://itviec.com/it-jobs/senior-front-end-upto-3500-usd-month-blue-belt-technology-5258?lab_feature=preview_jd_page
[2025-12-24T09:07:53.333+0000] {subprocess.py:106} INFO -  Trang 25 - Job 15/20 | Business Analyst Officer | 🔗 https://itviec.com/it-jobs/business-analyst-officer-motorist-pte-ltd-4104?lab_feature=preview_jd_page
[2025-12-24T09:07:53.642+0000] {subprocess.py:106} INFO -  Trang 25 - Job 16/20 | Software Support Engineer (Level 1, English) | 🔗 https://itviec.com/it-jobs/software-support-engineer-level-1-english-adnovum-vietnam-2251?lab_feature=preview_jd_page
[2025-12-24T09:07:53.973+0000] {subprocess.py:106} INFO -  Trang 25 - Job 17/20 | DevOps Engineer (AWS Certified) | 🔗 https://itviec.com/it-jobs/devops-engineer-aws-certified-ivc-isb-vietnam-0711?lab_feature=preview_jd_page
[2025-12-24T09:07:54.364+0000] {subprocess.py:106} INFO -  Trang 25 - Job 18/20 | Senior/Lead QA Engineer (QE, QC, Automation Tester) | 🔗 https://itviec.com/it-jobs/senior-lead-qa-engineer-qe-qc-automation-tester-nab-innovation-centre-vietnam-4831?lab_feature=preview_jd_page
[2025-12-24T09:07:54.657+0000] {subprocess.py:106} INFO -  Trang 25 - Job 19/20 | [SPX Express] Product Management (Business Analyst) | 🔗 https://itviec.com/it-jobs/spx-express-product-management-business-analyst-shopee-3622?lab_feature=preview_jd_page
[2025-12-24T09:07:55.161+0000] {subprocess.py:106} INFO -  Trang 25 - Job 20/20 | Android Developer (Kotlin / MVVM) | 🔗 https://itviec.com/it-jobs/android-developer-kotlin-mvvm-megazone-5346?lab_feature=preview_jd_page
[2025-12-24T09:07:55.162+0000] {subprocess.py:106} INFO - 
[2025-12-24T09:07:55.165+0000] {subprocess.py:106} INFO -  Đang crawl trang 26...
[2025-12-24T09:08:13.927+0000] {job.py:229} INFO - Heartbeat recovered after 19.81 seconds
[2025-12-24T09:08:19.003+0000] {subprocess.py:106} INFO -  Trang 26 - Job 1/20 | [Viettel Networks] Kỹ sư Kiểm thử Phần mềm | 🔗 https://itviec.com/it-jobs/viettel-networks-ky-su-kiem-thu-phan-mem-viettel-group-5626?lab_feature=preview_jd_page
[2025-12-24T09:08:19.418+0000] {subprocess.py:106} INFO -  Trang 26 - Job 2/20 | [Viettel Networks] Kỹ sư Kiểm thử Phần mềm | 🔗 https://itviec.com/it-jobs/viettel-networks-ky-su-kiem-thu-phan-mem-viettel-group-5626?lab_feature=preview_jd_page
[2025-12-24T09:08:20.139+0000] {subprocess.py:106} INFO -  Trang 26 - Job 3/20 | Business Analyst (Sign-in Bonus) | 🔗 https://itviec.com/it-jobs/business-analyst-sign-in-bonus-softel-solutions-2257?lab_feature=preview_jd_page
[2025-12-24T09:08:20.533+0000] {subprocess.py:106} INFO -  Trang 26 - Job 4/20 | Business Analyst (Sign-in Bonus) | 🔗 https://itviec.com/it-jobs/business-analyst-sign-in-bonus-softel-solutions-2257?lab_feature=preview_jd_page
[2025-12-24T09:08:20.908+0000] {subprocess.py:106} INFO -  Trang 26 - Job 5/20 | Senior DevSecOps Engineer - Up to 30 months salary | 🔗 https://itviec.com/it-jobs/senior-devsecops-engineer-up-to-30-months-salary-crossian-2926?lab_feature=preview_jd_page
[2025-12-24T09:08:21.279+0000] {subprocess.py:106} INFO -  Trang 26 - Job 6/20 | Project Management Office Consultant (Japanese N2~) | 🔗 https://itviec.com/it-jobs/project-management-office-consultant-japanese-n2-cong-ty-tnhh-abeam-consulting-viet-nam-0758?lab_feature=preview_jd_page
[2025-12-24T09:08:21.647+0000] {subprocess.py:106} INFO -  Trang 26 - Job 7/20 | Senior RPA Developer (Power Automate/Python/Dify.ai) | 🔗 https://itviec.com/it-jobs/senior-rpa-developer-power-automate-python-dify-ai-ambition-vietnam-2850?lab_feature=preview_jd_page
[2025-12-24T09:08:22.060+0000] {subprocess.py:106} INFO -  Trang 26 - Job 8/20 | Business Analyst (ERP, CRM, Jira, BPMN) | 🔗 https://itviec.com/it-jobs/business-analyst-erp-crm-jira-bpmn-tap-doan-tan-a-dai-thanh-2708?lab_feature=preview_jd_page
[2025-12-24T09:08:22.330+0000] {subprocess.py:106} INFO -  Trang 26 - Job 9/20 | Mid/Sr iOS Developer (Swift) - English required | 🔗 https://itviec.com/it-jobs/mid-sr-ios-developer-swift-english-required-rakuten-fintech-vietnam-co-ltd-5146?lab_feature=preview_jd_page
[2025-12-24T09:08:22.726+0000] {subprocess.py:106} INFO -  Trang 26 - Job 10/20 | Mid/Sr iOS Developer (Swift) - English required | 🔗 https://itviec.com/it-jobs/mid-sr-ios-developer-swift-english-required-rakuten-fintech-vietnam-co-ltd-5146?lab_feature=preview_jd_page
[2025-12-24T09:08:23.327+0000] {subprocess.py:106} INFO -  Trang 26 - Job 11/20 | Middle/Senior Full Stack Software Engineer | 🔗 https://itviec.com/it-jobs/technical-team-leader-javascript-mongobd-nodejs-cong-ty-tnhh-hololab-2243?lab_feature=preview_jd_page
[2025-12-24T09:08:23.678+0000] {subprocess.py:106} INFO -  Trang 26 - Job 12/20 | Technical Team Leader (Javascript, MongoBD, NodeJS) | 🔗 https://itviec.com/it-jobs/technical-team-leader-javascript-mongobd-nodejs-cong-ty-tnhh-hololab-2243?lab_feature=preview_jd_page
[2025-12-24T09:08:24.011+0000] {subprocess.py:106} INFO -  Trang 26 - Job 13/20 | Quality Assurance Engineer (Manual/Automation) | 🔗 https://itviec.com/it-jobs/quality-assurance-engineer-manual-automation-digital-innovation-4106?lab_feature=preview_jd_page
[2025-12-24T09:08:24.364+0000] {subprocess.py:106} INFO -  Trang 26 - Job 14/20 | Chuyên Viên Phát Triển Phần Mềm (Flutter) | 🔗 https://itviec.com/it-jobs/chuyen-vien-phat-trien-phan-mem-flutter-ssi-securities-corporation-4601?lab_feature=preview_jd_page
[2025-12-24T09:08:24.670+0000] {subprocess.py:106} INFO -  Trang 26 - Job 15/20 | Backend End Developer (Typespcript / Graphql / Mongo ) | 🔗 https://itviec.com/it-jobs/backend-end-developer-typespcript-graphql-mongo-acceleratorapp-3635?lab_feature=preview_jd_page
[2025-12-24T09:08:24.952+0000] {subprocess.py:106} INFO -  Trang 26 - Job 16/20 | Fresher/ Junior Python Automation (OOP, Playwright) | 🔗 https://itviec.com/it-jobs/fresher-python-automation-oop-playwright-selenium-proxy-machine-1750?lab_feature=preview_jd_page
[2025-12-24T09:08:25.295+0000] {subprocess.py:106} INFO -  Trang 26 - Job 17/20 | Manual Tester (QA/QC) | 🔗 https://itviec.com/it-jobs/manual-tester-qa-qc-gemcommerce-1256?lab_feature=preview_jd_page
[2025-12-24T09:08:25.560+0000] {subprocess.py:106} INFO -  Trang 26 - Job 18/20 | Product Owner (Agile/Scrum, Jira, Postman, Figma, AI) | 🔗 https://itviec.com/it-jobs/product-owner-agile-scrum-jira-postman-figma-ai-vndirect-4649?lab_feature=preview_jd_page
[2025-12-24T09:08:25.864+0000] {subprocess.py:106} INFO -  Trang 26 - Job 19/20 | QA Engineer | 🔗 https://itviec.com/it-jobs/qa-engineer-east-agile-4933?lab_feature=preview_jd_page
[2025-12-24T09:08:26.186+0000] {subprocess.py:106} INFO -  Trang 26 - Job 20/20 | Senior Full-stack Web and AI Developer | 🔗 https://itviec.com/it-jobs/senior-full-stack-web-and-ai-developer-east-agile-4646?lab_feature=preview_jd_page
[2025-12-24T09:08:26.187+0000] {subprocess.py:106} INFO - 
[2025-12-24T09:08:26.188+0000] {subprocess.py:106} INFO -  Đang crawl trang 27...
[2025-12-24T09:08:35.108+0000] {subprocess.py:106} INFO -  Trang 27 - Job 1/20 | Senior iOS Developer (Swift) | 🔗 https://itviec.com/it-jobs/senior-ios-developer-swift-tymex-0001?lab_feature=preview_jd_page
[2025-12-24T09:08:35.454+0000] {subprocess.py:106} INFO -  Trang 27 - Job 2/20 | Senior iOS Developer (Swift) | 🔗 https://itviec.com/it-jobs/senior-ios-developer-swift-tymex-0001?lab_feature=preview_jd_page
[2025-12-24T09:08:35.787+0000] {subprocess.py:106} INFO -  Trang 27 - Job 3/20 | Product Manager (Good English, AI/Machine Learning) | 🔗 https://itviec.com/it-jobs/product-manager-good-english-ai-machine-learning-outcubator-3950?lab_feature=preview_jd_page
[2025-12-24T09:08:36.131+0000] {subprocess.py:106} INFO -  Trang 27 - Job 4/20 | Tester (QA QC) | 🔗 https://itviec.com/it-jobs/tester-qa-qc-bamboo-software-4811?lab_feature=preview_jd_page
[2025-12-24T09:08:36.445+0000] {subprocess.py:106} INFO -  Trang 27 - Job 5/20 | PHP Backend Developer (Laravel/Magento/Wordpress) | 🔗 https://itviec.com/it-jobs/php-backend-developer-laravel-magento-wordpress-oro-vietnam-5329?lab_feature=preview_jd_page
[2025-12-24T09:08:36.764+0000] {subprocess.py:106} INFO -  Trang 27 - Job 6/20 | IT Business Analyst (ERP, Agile, English) | 🔗 https://itviec.com/it-jobs/it-business-analyst-erp-agile-english-gene-solutions-0239?lab_feature=preview_jd_page
